sampling_seed,model_seed,arm,gen,accuracy,macro_f1,worst_class_recall,ece_scaled,temperature,train_size,pcf1_tree_cover,pcrec_tree_cover,pcf1_shrubland,pcrec_shrubland,pcf1_grassland,pcrec_grassland,pcf1_cropland,pcrec_cropland,pcf1_built_up,pcrec_built_up,pcf1_bare_sparse_vegetation,pcrec_bare_sparse_vegetation,pcf1_permanent_water,pcrec_permanent_water,pcf1_snow_and_ice,pcrec_snow_and_ice,pcf1_herbaceous_wetland,pcrec_herbaceous_wetland,pcf1_moss_lichen,pcrec_moss_lichen,worst_class_name
42,42,A,0,0.64703,0.6298950551569232,0.2054,0.0063205797505378825,0.9729637950999471,10000,0.6534140017286084,0.6804,0.351791169119689,0.3167,0.2659416067844889,0.2054,0.6819085487077535,0.7203,0.7764310681374552,0.8552,0.46811344840983515,0.4217,0.807271666747679,0.8304,0.8586511421382407,0.8702,0.6395826600803287,0.6927,0.795845239715154,0.8773,grassland
42,42,B,0,0.64703,0.6298950551569232,0.2054,0.0063205797505378825,0.9729637950999471,10000,0.6534140017286084,0.6804,0.351791169119689,0.3167,0.2659416067844889,0.2054,0.6819085487077535,0.7203,0.7764310681374552,0.8552,0.46811344840983515,0.4217,0.807271666747679,0.8304,0.8586511421382407,0.8702,0.6395826600803287,0.6927,0.795845239715154,0.8773,grassland
42,42,C,0,0.64703,0.6298950551569232,0.2054,0.0063205797505378825,0.9729637950999471,10000,0.6534140017286084,0.6804,0.351791169119689,0.3167,0.2659416067844889,0.2054,0.6819085487077535,0.7203,0.7764310681374552,0.8552,0.46811344840983515,0.4217,0.807271666747679,0.8304,0.8586511421382407,0.8702,0.6395826600803287,0.6927,0.795845239715154,0.8773,grassland
42,42,D,0,0.64703,0.6298950551569232,0.2054,0.0063205797505378825,0.9729637950999471,10000,0.6534140017286084,0.6804,0.351791169119689,0.3167,0.2659416067844889,0.2054,0.6819085487077535,0.7203,0.7764310681374552,0.8552,0.46811344840983515,0.4217,0.807271666747679,0.8304,0.8586511421382407,0.8702,0.6395826600803287,0.6927,0.795845239715154,0.8773,grassland
42,42,A,1,0.66138,0.6504547625043873,0.2701,0.009218281671553844,1.0971830475220918,10000,0.6561163807932373,0.6675,0.37755532139093784,0.3583,0.3172235598097363,0.2701,0.6926810514681148,0.7207,0.7851934420138406,0.8453,0.4828922599933562,0.4361,0.825024925224327,0.8275,0.8895839539271174,0.8959,0.6558408034918102,0.6987,0.8224359269313947,0.8937,grassland
42,42,B,1,0.68234,0.669717667386806,0.2625,0.004050430183857689,0.975800701431988,20000,0.6687484986788373,0.696,0.39442377233897596,0.3763,0.3211205578322833,0.2625,0.7135796658037186,0.758,0.7957898607344762,0.8657,0.5066094226641058,0.4484,0.8338804337013827,0.8383,0.9208384710234279,0.9335,0.6839693228582118,0.7313,0.8582166682326412,0.9134,grassland
42,42,C,1,0.62841,0.6101903665966055,0.1808,0.014550557554811239,2.9158550325712174,10000,0.6432342449464923,0.6762,0.3394582518849483,0.3039,0.2406495407959537,0.1808,0.6675412293853074,0.7124,0.7608255766895994,0.846,0.4527268663388467,0.4051,0.79726850058117,0.8231,0.8265124555160143,0.8361,0.6108767424798239,0.6661,0.7628102573478996,0.8344,grassland
42,42,D,1,0.64724,0.629348772158705,0.1903,0.022304142603725194,1.360607473555723,20000,0.6529565423889813,0.6874,0.3605173440121219,0.3331,0.2551109323681212,0.1903,0.6861065088757397,0.7247,0.7697585315869198,0.8639,0.46552013892779115,0.4155,0.8077204269630063,0.8286,0.864365043469521,0.86,0.6396006028636021,0.679,0.7918316501312452,0.8899,grassland
42,42,A,2,0.66668,0.6565035380378532,0.2639,0.006872028519660235,1.1118599156144195,10000,0.6580078125,0.6738,0.3888107673764564,0.3871,0.31956890288205375,0.2639,0.6970990588920152,0.7185,0.7815207821695009,0.8433,0.49223849487137294,0.4487,0.8251993780408287,0.8226,0.9002164928163747,0.9148,0.666318091073296,0.7009,0.836055599756634,0.8932,grassland
42,42,B,2,0.6629,0.6491868124789645,0.2385,0.006788881543874739,0.8810626673980512,30000,0.6640685892439595,0.6816,0.37737464547546423,0.3526,0.29920963492660896,0.2385,0.698161270899912,0.7537,0.7850205538239147,0.8689,0.4873743016759777,0.4362,0.8172107417390436,0.8186,0.8835629921259842,0.8977,0.6557421821657791,0.7203,0.8241432127130002,0.8609,grassland
42,42,C,2,0.62215,0.6033544905327946,0.1754,0.017272826853692545,3.6975132819487078,10000,0.6393434755483035,0.6661,0.3352861649391618,0.2976,0.2367071524966262,0.1754,0.65718916415837,0.7096,0.7546680961315108,0.8447,0.448345259391771,0.401,0.7966901922608908,0.8184,0.8143125804216569,0.8227,0.6015457081446929,0.6577,0.749457111834962,0.8283,grassland
42,42,D,2,0.64708,0.6296992895071927,0.1876,0.027276948322057723,1.5819764152683242,30000,0.6515129578688287,0.675,0.37051855751513557,0.3519,0.2534450148608484,0.1876,0.6851159311892296,0.7328,0.7714567281849131,0.8611,0.4675661943205555,0.4141,0.8078232947358178,0.8302,0.8626111418094138,0.8586,0.6358109063486826,0.6745,0.7911321682385017,0.885,grassland
42,42,A,3,0.66653,0.6546411055173887,0.2452,0.009232306098043928,1.1037841895584246,10000,0.6615421341608976,0.6928,0.38832266325224074,0.3791,0.30825319001822865,0.2452,0.6989798273553987,0.7571,0.7883801823822506,0.8386,0.4851040525739321,0.4429,0.8215978841259544,0.8232,0.8967159440420677,0.9038,0.6663158901750693,0.6965,0.8311992870878476,0.8861,grassland
42,42,B,3,0.70783,0.6962966469753544,0.31,0.0062267489328980625,0.9367081559643703,40000,0.6799787264903544,0.7032,0.41384719970715894,0.3957,0.3762592547639277,0.31,0.7375514788468738,0.788,0.8108751373123398,0.8858,0.5326356065721359,0.4733,0.8509298140371926,0.8511,0.9417694265022509,0.9623,0.7269511797831247,0.781,0.8921686457381857,0.9279,grassland
42,42,C,3,0.6178,0.5992770764970292,0.1797,0.022152763003706923,4.281794848065012,10000,0.6356701429123214,0.6583,0.3299340807932841,0.2928,0.24107861550845183,0.1797,0.6542912693269142,0.7067,0.7525070196550341,0.8442,0.44564788176228354,0.395,0.7943642745709828,0.8147,0.804415622988961,0.8125,0.594368375562935,0.6533,0.7404934818891244,0.8208,grassland
42,42,D,3,0.64649,0.6286892621274214,0.1891,0.03309665607571602,1.722994665734086,40000,0.6513065739264841,0.6742,0.3677021254153262,0.3486,0.2555750777132045,0.1891,0.6864506419602125,0.7298,0.767986639124511,0.8737,0.46678101772441394,0.4082,0.8063918932086135,0.8276,0.8609457092819615,0.8603,0.6333804809052334,0.6717,0.790372462014253,0.8817,grassland
42,42,A,4,0.65751,0.6465558531893075,0.2505,0.01516836752876638,1.0035162279991359,10000,0.6595724191063174,0.6849,0.38065313691150715,0.3695,0.31170285572077394,0.2505,0.6834648493543759,0.7622,0.7851359573173585,0.8388,0.48624107192292787,0.4391,0.8141929035482259,0.8146,0.8825562177593028,0.8811,0.6539816772374912,0.696,0.8080574430147944,0.8384,grassland
42,42,B,4,0.71897,0.7066010566348953,0.3121,0.008250712094604958,0.917179592092934,50000,0.68670465337132,0.7231,0.4313458619065068,0.412,0.38654941788456776,0.3121,0.748216668967739,0.8129,0.8148589226823012,0.8895,0.5399291671426939,0.4726,0.8525739104683876,0.8637,0.9537229308810442,0.9645,0.7465081162702907,0.791,0.9056009167741012,0.9483,grassland
42,42,C,4,0.61003,0.591560054449167,0.1674,0.018002907985597845,3.7697227874167303,10000,0.6303042140729528,0.6454,0.33268944202218664,0.3014,0.227631221104161,0.1674,0.6431641518061271,0.7033,0.7503466785953925,0.8387,0.4437255235824962,0.3909,0.7948543026995419,0.8156,0.7894632404008334,0.7957,0.5822854774077656,0.6321,0.7211362928002137,0.8098,grassland
42,42,D,4,0.64411,0.6249172647842973,0.1783,0.029683269859701406,1.840789251731848,50000,0.6508382595212714,0.6716,0.3607017543859649,0.3341,0.24511960406928787,0.1783,0.6805364195829889,0.7409,0.765878616796048,0.8682,0.462133010324739,0.4006,0.8071013997951519,0.8274,0.8623630949376672,0.8543,0.6307203096916909,0.6843,0.783780178738162,0.8814,grassland
42,42,A,5,0.6621,0.6511966903096793,0.2607,0.015588530697226538,1.062425781777575,10000,0.6582329317269077,0.6556,0.39352718078381793,0.3891,0.3197203826342899,0.2607,0.6903821998923381,0.7695,0.7794024157660522,0.8582,0.4884022800383769,0.4327,0.8223836915935009,0.8149,0.8843687374749499,0.8826,0.6559211784962694,0.6857,0.8196259046902904,0.872,grassland
42,42,B,5,0.71024,0.6990803803255426,0.2939,0.010674988210797308,0.8739784510642721,60000,0.6841002096017567,0.6854,0.4404981998637735,0.4527,0.37012782570367103,0.2939,0.7328871039714413,0.8212,0.8080826468848131,0.8878,0.5298637792525324,0.4551,0.8518462848840123,0.8501,0.9446388957357653,0.9581,0.7308389806242245,0.7657,0.8979198767334361,0.9324,grassland
42,42,C,5,0.60138,0.5834354463256725,0.1707,0.01185289367601277,3.936292110871995,10000,0.6269644334160464,0.6443,0.3261460007760102,0.2942,0.2297442799461642,0.1707,0.6324864716133174,0.6896,0.7447256438969765,0.8313,0.4325810516668576,0.3776,0.7897116740409393,0.8121,0.7709672521131751,0.7616,0.5738327159646956,0.6274,0.7071949398225423,0.805,grassland
42,42,D,5,0.64456,0.6248340499036746,0.1666,0.0343613067136705,1.9502110615832966,60000,0.6509640134039143,0.6702,0.36484672786814837,0.3398,0.2345983242976836,0.1666,0.6794925028835064,0.7364,0.7675832892649392,0.8709,0.46378775049393167,0.4108,0.8077972709551657,0.8288,0.8587907716785999,0.8636,0.6316464392031143,0.6896,0.788833408987744,0.8689,grassland
42,42,A,6,0.66905,0.6587466507817245,0.28,0.01322709055066108,1.1106171185163698,10000,0.6504159411878506,0.6724,0.3938972217926911,0.3821,0.3437269825681316,0.28,0.6932708764976129,0.7696,0.7812876331635016,0.8434,0.4987556561085973,0.4409,0.8206341217916457,0.8153,0.9027749645533725,0.8914,0.6654316413486476,0.7184,0.8372714688051935,0.877,grassland
42,42,B,6,0.72606,0.7139527637098715,0.3171,0.010790406796485174,0.8831537669571269,70000,0.6917314757383463,0.7249,0.43538281830731657,0.41,0.39964711071901193,0.3171,0.7527510795375401,0.8106,0.8130281850988991,0.8899,0.5571568948575172,0.5103,0.8596218466322283,0.857,0.9551206010280744,0.9662,0.7612788963460104,0.8167,0.9138087288337706,0.9579,grassland
42,42,C,6,0.59748,0.5788907248896138,0.1623,0.011641378668248645,4.058640351988418,10000,0.624542571358868,0.64,0.323910874625873,0.2922,0.22300082440230834,0.1623,0.6292931128475378,0.6926,0.7407440409890844,0.8313,0.4328255640820066,0.3779,0.7892223738062756,0.8099,0.7590745709512479,0.7497,0.5690840744476025,0.6207,0.6972092413853344,0.7982,grassland
42,42,D,6,0.64551,0.626906650528378,0.1786,0.03654505094319582,2.0271321163811993,70000,0.6496938135879261,0.6737,0.3689515065168065,0.3496,0.24753984753984754,0.1786,0.68107044101795,0.7266,0.7682964397306694,0.8729,0.46215920225949625,0.4009,0.807041431628088,0.8298,0.8619440531294023,0.8566,0.631310137261161,0.6922,0.7910596326124333,0.8742,grassland
42,42,A,7,0.64732,0.6343246706356036,0.2247,0.01420718245118858,1.0182329970631583,10000,0.6463653238348467,0.6442,0.3880718125570545,0.3826,0.2906856403622251,0.2247,0.6708728570185363,0.7709,0.7747591434181088,0.8484,0.4690781796966161,0.402,0.8070105754431259,0.8127,0.8627668702367133,0.8547,0.6394607066913993,0.7067,0.7941755970974098,0.8263,grassland
42,42,B,7,0.73262,0.7218981173444687,0.346,0.0126640292340517,0.8697701079439699,80000,0.6931250303236136,0.7143,0.4451444130051786,0.4169,0.4166666666666667,0.346,0.7516082916368835,0.8412,0.8209432824746092,0.8851,0.5667321178120617,0.5051,0.865929648241206,0.8616,0.9641845909294123,0.9705,0.7711809716972434,0.8365,0.9234661606578115,0.949,grassland
42,42,C,7,0.5948,0.5762403495075272,0.1583,0.013675871792435637,4.335025551862239,10000,0.62050508491071,0.6376,0.3211718878586712,0.2927,0.21717656743037453,0.1583,0.6298519774529123,0.6872,0.7416852429781543,0.8318,0.43133863714977516,0.3741,0.788329686360321,0.8106,0.7547873412618423,0.7489,0.5669913618820069,0.617,0.6905657077905045,0.7898,grassland
42,42,D,7,0.64184,0.6241539266205504,0.1827,0.024992618337571618,2.029403935713507,80000,0.6472808205922198,0.6689,0.364427003234873,0.3436,0.24853761393007753,0.1827,0.6756832910679065,0.7194,0.7667422121494912,0.8627,0.463475499092559,0.4086,0.8075204948210691,0.8225,0.8566426570628252,0.8563,0.6263341921236658,0.6807,0.784895482130816,0.873,grassland
42,42,A,8,0.66154,0.6516063123601576,0.2785,0.013975487624704842,1.1578191630968986,10000,0.6454787367575439,0.6428,0.392810897601906,0.3792,0.3374326043496698,0.2785,0.6891080027516625,0.7513,0.7701128503822352,0.8462,0.48817345597897505,0.4458,0.8157668370186713,0.8061,0.8886757207048014,0.8801,0.6623985154256553,0.7139,0.8261055026304565,0.8715,grassland
42,42,B,8,0.73225,0.7214592077089395,0.3137,0.013915760336816314,0.8783024344323975,90000,0.6950527962456003,0.7109,0.46603460072329195,0.4768,0.40639979271926413,0.3137,0.7541028322043916,0.8294,0.8129831381944759,0.8992,0.5581581810892847,0.4873,0.8606962689176365,0.8616,0.962705467547301,0.9693,0.7730152124658991,0.8359,0.9254437869822485,0.9384,grassland
42,42,C,8,0.59015,0.5716027410224613,0.1609,0.015396822560727592,3.8870943422605557,10000,0.6174522789248149,0.634,0.31902995404462653,0.2881,0.2195088676671214,0.1609,0.6234522942461762,0.6848,0.7401967329861575,0.8315,0.4255045334893244,0.3637,0.7856517935258093,0.8082,0.7474828836085381,0.7424,0.560935651224174,0.6163,0.6768124205078725,0.7716,grassland
42,42,D,8,0.64334,0.6240571030514797,0.1692,0.030313780789077278,2.1204330587129534,90000,0.6492773370966957,0.6671,0.3682826795667263,0.3502,0.23727387463188893,0.1692,0.6776075857038658,0.7432,0.7675479385323944,0.8666,0.4598193608151922,0.3971,0.8063067460704871,0.8259,0.861359615870609,0.8521,0.6296227639262212,0.6793,0.7834731283007145,0.8827,grassland
42,42,A,9,0.64932,0.640522435542212,0.2888,0.009899814474880699,1.058917998345175,10000,0.6524808591031123,0.6562,0.37658556872530674,0.3622,0.32522522522522523,0.2888,0.6766839378238342,0.7183,0.7697416974169742,0.8344,0.47371396269078575,0.419,0.8085611190746873,0.8179,0.866679892867771,0.8737,0.6435858681277159,0.6813,0.8119662243667068,0.8414,grassland
42,42,B,9,0.7377,0.7283866713774312,0.3565,0.010739101800918572,0.8660873399879973,100000,0.6933214427269124,0.6997,0.46510685708497923,0.4592,0.4318856381367739,0.3565,0.7595812471552117,0.8344,0.8226233007005985,0.8865,0.5683128037066335,0.5029,0.8654917451635774,0.8545,0.9668411867364747,0.9695,0.7793743179337941,0.857,0.9313281744293571,0.9568,grassland
42,42,C,9,0.58618,0.5671168942546918,0.1535,0.017446783547252438,3.7517314013657757,10000,0.6135119280406727,0.6275,0.32517749863462586,0.2977,0.21241264789317096,0.1535,0.6231105445274084,0.6843,0.7363157661843445,0.832,0.4142314088857211,0.3487,0.7840931134820562,0.8084,0.7380472059713536,0.7317,0.5551614370168259,0.6104,0.6691073919107392,0.7676,grassland
42,42,D,9,0.64396,0.6259092953846123,0.1773,0.033623223998099555,2.188135200994484,100000,0.6480290205562274,0.6699,0.37111145849617005,0.3561,0.2446867237096329,0.1773,0.6782144008845074,0.7361,0.7663079580178026,0.8652,0.46072088724584104,0.3988,0.8079287787123113,0.8213,0.8639854486661277,0.855,0.631008613503751,0.6813,0.7870996640537514,0.8786,grassland
123,42,A,0,0.65065,0.6373710041292482,0.224,0.005985741894245154,1.0434719234014804,10000,0.6496957897298613,0.6674,0.3774582041770415,0.3714,0.2815485168426345,0.224,0.69267364414843,0.728,0.7800090456806875,0.8623,0.47151542445395184,0.4188,0.8101512933138116,0.83,0.8734428230029999,0.8589,0.6397928271279195,0.6547,0.797422472815143,0.891,grassland
123,42,B,0,0.65065,0.6373710041292482,0.224,0.005985741894245154,1.0434719234014804,10000,0.6496957897298613,0.6674,0.3774582041770415,0.3714,0.2815485168426345,0.224,0.69267364414843,0.728,0.7800090456806875,0.8623,0.47151542445395184,0.4188,0.8101512933138116,0.83,0.8734428230029999,0.8589,0.6397928271279195,0.6547,0.797422472815143,0.891,grassland
123,42,C,0,0.65065,0.6373710041292482,0.224,0.005985741894245154,1.0434719234014804,10000,0.6496957897298613,0.6674,0.3774582041770415,0.3714,0.2815485168426345,0.224,0.69267364414843,0.728,0.7800090456806875,0.8623,0.47151542445395184,0.4188,0.8101512933138116,0.83,0.8734428230029999,0.8589,0.6397928271279195,0.6547,0.797422472815143,0.891,grassland
123,42,D,0,0.65065,0.6373710041292482,0.224,0.005985741894245154,1.0434719234014804,10000,0.6496957897298613,0.6674,0.3774582041770415,0.3714,0.2815485168426345,0.224,0.69267364414843,0.728,0.7800090456806875,0.8623,0.47151542445395184,0.4188,0.8101512933138116,0.83,0.8734428230029999,0.8589,0.6397928271279195,0.6547,0.797422472815143,0.891,grassland
123,42,A,1,0.66055,0.6491476857629328,0.2534,0.006272138468623158,1.104084671462867,10000,0.6478311612526746,0.6661,0.38449244728566273,0.3729,0.30816003891523774,0.2534,0.6936365410892056,0.7107,0.7861718161266014,0.8346,0.4863169280692266,0.4496,0.8230456752204498,0.8307,0.8915472071181414,0.9018,0.6583628168467989,0.6792,0.8119122257053292,0.9065,grassland
123,42,B,1,0.68652,0.6739385303369575,0.2567,0.007864690340757374,1.029353717636194,20000,0.6706262977449418,0.6944,0.40903503380454825,0.3993,0.3186247129646869,0.2567,0.7204347204347205,0.7557,0.7991153704386288,0.8672,0.5100154083204931,0.4634,0.8385344657317796,0.8491,0.9244257236616545,0.9437,0.6915760206819179,0.7089,0.8569975495862037,0.9268,grassland
123,42,C,1,0.634,0.6194915649053626,0.1903,0.01405279178753498,2.768582623003445,10000,0.6345653561085751,0.6464,0.3775704586528599,0.3865,0.25376716895586077,0.1903,0.6762373915083275,0.7207,0.7666786873422287,0.8504,0.4538007676003895,0.3961,0.802895102121753,0.8098,0.843374730575798,0.8217,0.6199189967305909,0.6352,0.7661069894572433,0.8829,grassland
123,42,D,1,0.64764,0.6337168605144836,0.2097,0.019641481591761104,1.4025347055947601,20000,0.6433720464557469,0.6426,0.38545347467608954,0.3927,0.2713509316770186,0.2097,0.6869709151099551,0.7263,0.7764737623094563,0.8634,0.46246211904625767,0.4044,0.8081748676730053,0.8245,0.8706953223767383,0.8609,0.6391622630532797,0.6592,0.79305290276729,0.8927,grassland
123,42,A,2,0.65144,0.6384902503015786,0.229,0.00650050970882177,1.0339770645326827,10000,0.6440561499950918,0.6561,0.37544677544677546,0.3624,0.2872193653580835,0.229,0.6849420109268667,0.7146,0.781548298698333,0.8556,0.47751921085617743,0.4381,0.8145652712410205,0.8221,0.86798810703667,0.8758,0.6555996746878439,0.6852,0.7960176387689231,0.8755,grassland
123,42,B,2,0.69352,0.6792053492330586,0.2544,0.003238490880429765,0.9755801363440604,30000,0.670690811535882,0.7,0.40895218718209564,0.3819,0.3240145195185633,0.2544,0.72419945534792,0.7712,0.8022825838849578,0.8787,0.516566429743029,0.4724,0.8416429605230323,0.8432,0.9292082825822168,0.9536,0.7071838678056295,0.7575,0.8673123942072597,0.9223,grassland
123,42,C,2,0.62445,0.6104129346545448,0.1789,0.02063627220436931,3.5882686758738833,10000,0.6282440846824409,0.6306,0.37623102906893763,0.3954,0.24190386045568252,0.1789,0.6640750924433488,0.7004,0.7588971979457608,0.8423,0.447927948469475,0.3929,0.7992858205624163,0.8058,0.8279036094735753,0.8005,0.6078412296916043,0.6248,0.751819473752207,0.8729,grassland
123,42,D,2,0.64779,0.6332181954911063,0.1995,0.027994654001444595,1.6389338632008201,30000,0.6411904641392924,0.6334,0.39157935396649124,0.4055,0.2631752522920652,0.1995,0.6885077347291676,0.7366,0.7747924663036687,0.868,0.4636537680570865,0.3996,0.8076358296622613,0.825,0.8708367181153533,0.8576,0.6374498137667489,0.6589,0.7933605538789278,0.8938,grassland
123,42,A,3,0.65988,0.6469801224478811,0.2482,0.006478870989382262,1.0587999357895692,10000,0.6495070155479712,0.6851,0.3707223319630559,0.3472,0.30638192815701765,0.2482,0.6891972340522966,0.7525,0.7827628019774274,0.8392,0.48302945301542777,0.4305,0.8202252766337518,0.8265,0.8902494103477694,0.887,0.6592918262185032,0.6973,0.8184339465655912,0.8853,grassland
123,42,B,3,0.70814,0.697705633972213,0.3009,0.00553911553680899,0.9447598934278477,40000,0.6784918096345837,0.7,0.4321906102342415,0.4299,0.36938374662411,0.3009,0.737439446366782,0.7992,0.8113646949231486,0.871,0.5282094124199387,0.4742,0.8509224360245983,0.8579,0.9492789656887121,0.9545,0.7288029625354686,0.7577,0.8909722552705468,0.9361,grassland
123,42,C,3,0.6108,0.5968083619254608,0.1686,0.016213800185471763,3.343416621459655,10000,0.6194618652640097,0.6124,0.369597895527997,0.3934,0.2300293335152466,0.1686,0.6537459129033787,0.6898,0.7530023301666965,0.8402,0.43611253780745307,0.3821,0.7953839325343985,0.8064,0.797640179596951,0.7639,0.5910935132228577,0.6046,0.7220161187156198,0.8466,grassland
123,42,D,3,0.6463,0.6312242987610118,0.1961,0.02872054344490171,1.763875844077886,40000,0.6381287726358149,0.6343,0.38518733101583624,0.3989,0.2621307311856704,0.1961,0.6871866295264624,0.7401,0.7717309480582739,0.8714,0.4630146545708304,0.3981,0.8080184286624515,0.8243,0.8697236562405102,0.8592,0.6346219470579633,0.6509,0.7924998886563043,0.8897,grassland
123,42,A,4,0.66413,0.6538655676688453,0.27,0.007343167458772641,1.1059688424084677,10000,0.6543747248985181,0.669,0.3861421869361241,0.3745,0.32689630122888796,0.27,0.69,0.7521,0.7828313393231228,0.8408,0.49254142125832556,0.4474,0.8210139894830837,0.8275,0.8969569147333534,0.8931,0.6657471701702654,0.6999,0.822151628656773,0.867,grassland
123,42,B,4,0.7202,0.7080003395010946,0.3314,0.005054114787578584,0.9398224507414487,50000,0.686905916585839,0.7082,0.4234940764224929,0.3807,0.3916100443131462,0.3314,0.7434201266713582,0.7923,0.8118577793943803,0.8928,0.5459465429644356,0.4943,0.8615769712140176,0.8605,0.9590660705414804,0.9653,0.7523467697404749,0.8175,0.903779097163321,0.959,grassland
123,42,C,4,0.60751,0.5931779408594703,0.1647,0.013650974903106686,4.498223733361516,10000,0.6152986590816741,0.6057,0.36958559909994376,0.3942,0.2259724223091171,0.1647,0.6480845932659308,0.6987,0.7527364076798851,0.839,0.43309961175175293,0.3737,0.7945662301995978,0.8101,0.7936055713833492,0.7521,0.585843742346314,0.598,0.7129865714771375,0.8389,grassland
