sampling_seed,arm,gen,class,recall,precision,f1
42,A,0,tree_cover,0.6804,0.6284869757990024,0.6534140017286085
42,A,0,shrubland,0.3167,0.39562773266708307,0.351791169119689
42,A,0,grassland,0.2054,0.37708830548926014,0.2659416067844889
42,A,0,cropland,0.7203,0.6474024806758943,0.6819085487077535
42,A,0,built_up,0.8552,0.7109485410258541,0.7764310681374551
42,A,0,bare_sparse_vegetation,0.4217,0.5260072346264189,0.46811344840983515
42,A,0,permanent_water,0.8304,0.7853967653456918,0.807271666747679
42,A,0,snow_and_ice,0.8702,0.8474048105949946,0.8586511421382407
42,A,0,herbaceous_wetland,0.6927,0.5940313866735272,0.6395826600803288
42,A,0,moss_lichen,0.8773,0.728231094878393,0.795845239715154
42,A,1,tree_cover,0.6675,0.6451145259495505,0.6561163807932373
42,A,1,shrubland,0.3583,0.3989977728285078,0.3775553213909379
42,A,1,grassland,0.2701,0.3842651870820885,0.3172235598097363
42,A,1,cropland,0.7207,0.6667591821630123,0.6926810514681148
42,A,1,built_up,0.8453,0.7330673835747117,0.7851934420138407
42,A,1,bare_sparse_vegetation,0.4361,0.5409327710245596,0.48289225999335617
42,A,1,permanent_water,0.8275,0.8225646123260437,0.825024925224327
42,A,1,snow_and_ice,0.8959,0.883356339972392,0.8895839539271174
42,A,1,herbaceous_wetland,0.6987,0.6179357919872646,0.6558408034918103
42,A,1,moss_lichen,0.8937,0.761697775504986,0.8224359269313947
42,A,2,tree_cover,0.6738,0.64293893129771,0.6580078125
42,A,2,shrubland,0.3871,0.3905367231638418,0.38881076737645637
42,A,2,grassland,0.2639,0.40500306936771024,0.3195689028820538
42,A,2,cropland,0.7185,0.676936122102883,0.6970990588920152
42,A,2,built_up,0.8433,0.7281754598048528,0.7815207821695009
42,A,2,bare_sparse_vegetation,0.4487,0.54513424857247,0.49223849487137294
42,A,2,permanent_water,0.8226,0.8278152359867164,0.8251993780408287
42,A,2,snow_and_ice,0.9148,0.8860906625339016,0.9002164928163748
42,A,2,herbaceous_wetland,0.7009,0.6349882225040768,0.666318091073296
42,A,2,moss_lichen,0.8932,0.7857834081111991,0.8360555997566339
42,A,3,tree_cover,0.6928,0.6329830973047054,0.6615421341608976
42,A,3,shrubland,0.3791,0.398005249343832,0.38832266325224074
42,A,3,grassland,0.2452,0.41496023015738703,0.3082531900182287
42,A,3,cropland,0.7571,0.6491468747320587,0.6989798273553987
42,A,3,built_up,0.8386,0.743835373425581,0.7883801823822507
42,A,3,bare_sparse_vegetation,0.4429,0.5361985472154963,0.48510405257393213
42,A,3,permanent_water,0.8232,0.8200019922303018,0.8215978841259544
42,A,3,snow_and_ice,0.9038,0.8897420752116558,0.8967159440420676
42,A,3,herbaceous_wetland,0.6965,0.6386392811296534,0.6663158901750694
42,A,3,moss_lichen,0.8861,0.7827047080646586,0.8311992870878477
42,A,4,tree_cover,0.6849,0.6360512630014858,0.6595724191063173
42,A,4,shrubland,0.3695,0.3925005311238581,0.38065313691150715
42,A,4,grassland,0.2505,0.4124814753828421,0.311702855720774
42,A,4,cropland,0.7622,0.6194733420026007,0.6834648493543759
42,A,4,built_up,0.8388,0.7379255740300871,0.7851359573173584
42,A,4,bare_sparse_vegetation,0.4391,0.544721498573378,0.4862410719229279
42,A,4,permanent_water,0.8146,0.8137862137862137,0.8141929035482258
42,A,4,snow_and_ice,0.8811,0.8840172569479282,0.8825562177593028
42,A,4,herbaceous_wetland,0.696,0.6167478954364201,0.6539816772374912
42,A,4,moss_lichen,0.8384,0.7798344340061389,0.8080574430147945
42,A,5,tree_cover,0.6556,0.6608870967741935,0.6582329317269076
42,A,5,shrubland,0.3891,0.3980562659846547,0.39352718078381793
42,A,5,grassland,0.2607,0.413284717818643,0.3197203826342899
42,A,5,cropland,0.7695,0.6260169215750081,0.6903821998923381
42,A,5,built_up,0.8582,0.7138579271335884,0.7794024157660521
42,A,5,bare_sparse_vegetation,0.4327,0.560564840005182,0.4884022800383769
42,A,5,permanent_water,0.8149,0.8300061112242819,0.8223836915935008
42,A,5,snow_and_ice,0.8826,0.886144578313253,0.8843687374749498
42,A,5,herbaceous_wetland,0.6857,0.6286211954528786,0.6559211784962694
42,A,5,moss_lichen,0.872,0.7731867352367441,0.8196259046902904
42,A,6,tree_cover,0.6724,0.6298239040839265,0.6504159411878506
42,A,6,shrubland,0.3821,0.40644612275289865,0.39389722179269104
42,A,6,grassland,0.28,0.44500953591862685,0.34372698256813167
42,A,6,cropland,0.7696,0.6307162760203245,0.6932708764976129
42,A,6,built_up,0.8434,0.7276962899050906,0.7812876331635017
42,A,6,bare_sparse_vegetation,0.4409,0.5740885416666667,0.49875565610859734
42,A,6,permanent_water,0.8153,0.8260385005065856,0.8206341217916456
42,A,6,snow_and_ice,0.8914,0.9144439885104637,0.9027749645533726
42,A,6,herbaceous_wetland,0.7184,0.6197377501725327,0.6654316413486476
42,A,6,moss_lichen,0.877,0.800986391451274,0.8372714688051935
42,A,7,tree_cover,0.6442,0.648545253196416,0.6463653238348468
42,A,7,shrubland,0.3826,0.39370240790286065,0.3880718125570545
42,A,7,grassland,0.2247,0.4115384615384615,0.2906856403622251
42,A,7,cropland,0.7709,0.5938222153751348,0.6708728570185363
42,A,7,built_up,0.8484,0.7128812704814721,0.7747591434181088
42,A,7,bare_sparse_vegetation,0.402,0.5630252100840336,0.46907817969661614
42,A,7,permanent_water,0.8127,0.8014002563849719,0.8070105754431259
42,A,7,snow_and_ice,0.8547,0.870987465606848,0.8627668702367133
42,A,7,herbaceous_wetland,0.7067,0.5839048169875237,0.6394607066913994
42,A,7,moss_lichen,0.8263,0.7644555463040059,0.7941755970974097
42,A,8,tree_cover,0.6428,0.6481798931128365,0.6454787367575437
42,A,8,shrubland,0.3792,0.4074352637799506,0.3928108976019061
42,A,8,grassland,0.2785,0.4280006147226064,0.3374326043496698
42,A,8,cropland,0.7513,0.6364252435408725,0.6891080027516624
42,A,8,built_up,0.8462,0.7065798263193053,0.7701128503822351
42,A,8,bare_sparse_vegetation,0.4458,0.5394482090997096,0.488173455978975
42,A,8,permanent_water,0.8061,0.8256683396496979,0.8157668370186714
42,A,8,snow_and_ice,0.8801,0.897420210054043,0.8886757207048013
42,A,8,herbaceous_wetland,0.7139,0.6178277801817396,0.6623985154256553
42,A,8,moss_lichen,0.8715,0.7852058744030994,0.8261055026304565
42,A,9,tree_cover,0.6562,0.6488036385208622,0.6524808591031124
42,A,9,shrubland,0.3622,0.39216110870506715,0.3765855687253067
42,A,9,grassland,0.2888,0.37216494845360826,0.32522522522522523
42,A,9,cropland,0.7183,0.6396260017809439,0.6766839378238342
42,A,9,built_up,0.8344,0.7143835616438357,0.7697416974169742
42,A,9,bare_sparse_vegetation,0.419,0.5448634590377113,0.4737139626907857
42,A,9,permanent_water,0.8179,0.7994330954940866,0.8085611190746874
42,A,9,snow_and_ice,0.8737,0.8597716984845503,0.866679892867771
42,A,9,herbaceous_wetland,0.6813,0.609828141783029,0.6435858681277159
42,A,9,moss_lichen,0.8414,0.7845221445221445,0.811966224366707
42,B,0,tree_cover,0.6804,0.6284869757990024,0.6534140017286085
42,B,0,shrubland,0.3167,0.39562773266708307,0.351791169119689
42,B,0,grassland,0.2054,0.37708830548926014,0.2659416067844889
42,B,0,cropland,0.7203,0.6474024806758943,0.6819085487077535
42,B,0,built_up,0.8552,0.7109485410258541,0.7764310681374551
42,B,0,bare_sparse_vegetation,0.4217,0.5260072346264189,0.46811344840983515
42,B,0,permanent_water,0.8304,0.7853967653456918,0.807271666747679
42,B,0,snow_and_ice,0.8702,0.8474048105949946,0.8586511421382407
42,B,0,herbaceous_wetland,0.6927,0.5940313866735272,0.6395826600803288
42,B,0,moss_lichen,0.8773,0.728231094878393,0.795845239715154
42,B,1,tree_cover,0.696,0.6435506241331485,0.6687484986788375
42,B,1,shrubland,0.3763,0.41438167602686926,0.39442377233897596
42,B,1,grassland,0.2625,0.41345093715545755,0.3211205578322834
42,B,1,cropland,0.758,0.6740773677189862,0.7135796658037185
42,B,1,built_up,0.8657,0.7363272943778175,0.7957898607344762
42,B,1,bare_sparse_vegetation,0.4484,0.5821864450792003,0.5066094226641059
42,B,1,permanent_water,0.8383,0.8295072234316248,0.8338804337013827
42,B,1,snow_and_ice,0.9335,0.9085158150851581,0.9208384710234279
42,B,1,herbaceous_wetland,0.7313,0.6423928320449754,0.6839693228582118
42,B,1,moss_lichen,0.9134,0.8093212830054936,0.8582166682326411
42,B,2,tree_cover,0.6816,0.6474164133738601,0.6640685892439594
42,B,2,shrubland,0.3526,0.4058938643950731,0.37737464547546423
42,B,2,grassland,0.2385,0.4013800067317402,0.29920963492660896
42,B,2,cropland,0.7537,0.6502458804244673,0.698161270899912
42,B,2,built_up,0.8689,0.7159100271895855,0.7850205538239147
42,B,2,bare_sparse_vegetation,0.4362,0.5521518987341772,0.4873743016759776
42,B,2,permanent_water,0.8186,0.8158261909507674,0.8172107417390436
42,B,2,snow_and_ice,0.8977,0.8698643410852713,0.8835629921259844
42,B,2,herbaceous_wetland,0.7203,0.6018046620436127,0.6557421821657791
42,B,2,moss_lichen,0.8609,0.7903966213734851,0.8241432127130002
42,B,3,tree_cover,0.7032,0.6582420668351586,0.6799787264903545
42,B,3,shrubland,0.3957,0.4337389016770799,0.41384719970715894
42,B,3,grassland,0.31,0.47854276011114544,0.3762592547639277
42,B,3,cropland,0.788,0.6931738212526389,0.7375514788468738
42,B,3,built_up,0.8858,0.7476367319378798,0.8108751373123398
42,B,3,bare_sparse_vegetation,0.4733,0.6089809572825527,0.5326356065721359
42,B,3,permanent_water,0.8511,0.8507596961215513,0.8509298140371925
42,B,3,snow_and_ice,0.9623,0.9220965887313147,0.941769426502251
42,B,3,herbaceous_wetland,0.781,0.6798990162792722,0.7269511797831247
42,B,3,moss_lichen,0.9279,0.8590871215628183,0.8921686457381856
42,B,4,tree_cover,0.7231,0.6537974683544304,0.68670465337132
42,B,4,shrubland,0.412,0.4525980446006811,0.4313458619065068
42,B,4,grassland,0.3121,0.5076447625243982,0.38654941788456776
42,B,4,cropland,0.8129,0.6930684627845511,0.748216668967739
42,B,4,built_up,0.8895,0.7517748478701826,0.8148589226823012
42,B,4,bare_sparse_vegetation,0.4726,0.6296296296296297,0.5399291671426939
42,B,4,permanent_water,0.8637,0.8417308254556086,0.8525739104683876
42,B,4,snow_and_ice,0.9645,0.943184040680618,0.9537229308810441
42,B,4,herbaceous_wetland,0.791,0.7067548248749107,0.7465081162702908
42,B,4,moss_lichen,0.9483,0.8665813762222425,0.9056009167741013
42,B,5,tree_cover,0.6854,0.6828053397091054,0.6841002096017567
42,B,5,shrubland,0.4527,0.42893689596361567,0.44049819986377353
42,B,5,grassland,0.2939,0.4997449413365074,0.37012782570367103
42,B,5,cropland,0.8212,0.6617244157937148,0.7328871039714414
42,B,5,built_up,0.8878,0.7415017121857512,0.8080826468848132
42,B,5,bare_sparse_vegetation,0.4551,0.634020618556701,0.5298637792525323
42,B,5,permanent_water,0.8501,0.853599759011949,0.8518462848840122
42,B,5,snow_and_ice,0.9581,0.9315508021390374,0.9446388957357652
42,B,5,herbaceous_wetland,0.7657,0.6990140587913091,0.7308389806242246
42,B,5,moss_lichen,0.9324,0.8658989598811293,0.8979198767334361
42,B,6,tree_cover,0.7249,0.6614654621772059,0.6917314757383463
42,B,6,shrubland,0.41,0.46411591577994116,0.43538281830731657
42,B,6,grassland,0.3171,0.5402964729936957,0.39964711071901193
42,B,6,cropland,0.8106,0.7026089971396376,0.7527510795375401
42,B,6,built_up,0.8899,0.7483811285846439,0.8130281850988991
42,B,6,bare_sparse_vegetation,0.5103,0.613488819427747,0.5571568948575172
42,B,6,permanent_water,0.857,0.8622597846865881,0.8596218466322282
42,B,6,snow_and_ice,0.9662,0.9442924159499609,0.9551206010280744
42,B,6,herbaceous_wetland,0.8167,0.7129015363128491,0.7612788963460104
42,B,6,moss_lichen,0.9579,0.8735978112175102,0.9138087288337705
42,B,7,tree_cover,0.7143,0.6731693525586655,0.6931250303236135
42,B,7,shrubland,0.4169,0.4774939869430764,0.4451444130051786
42,B,7,grassland,0.346,0.5236077481840193,0.41666666666666663
42,B,7,cropland,0.8412,0.6792635658914729,0.7516082916368836
42,B,7,built_up,0.8851,0.7654587909712013,0.8209432824746093
42,B,7,bare_sparse_vegetation,0.5051,0.6454952076677316,0.5667321178120617
42,B,7,permanent_water,0.8616,0.8703030303030304,0.8659296482412062
42,B,7,snow_and_ice,0.9705,0.9579508439443293,0.9641845909294123
42,B,7,herbaceous_wetland,0.8365,0.7153240978279459,0.7711809716972434
42,B,7,moss_lichen,0.949,0.8992703496636028,0.9234661606578114
42,B,8,tree_cover,0.7109,0.6798967100229534,0.6950527962456003
42,B,8,shrubland,0.4768,0.4557445995029631,0.46603460072329195
42,B,8,grassland,0.3137,0.5768664950349394,0.40639979271926413
42,B,8,cropland,0.8294,0.6913395015420521,0.7541028322043916
42,B,8,built_up,0.8992,0.7418529824271924,0.8129831381944759
42,B,8,bare_sparse_vegetation,0.4873,0.6531296072912478,0.5581581810892847
42,B,8,permanent_water,0.8616,0.8597944316934437,0.8606962689176365
42,B,8,snow_and_ice,0.9693,0.9562000591891092,0.962705467547301
42,B,8,herbaceous_wetland,0.8359,0.7189300765459706,0.7730152124658991
42,B,8,moss_lichen,0.9384,0.91284046692607,0.9254437869822485
42,B,9,tree_cover,0.6997,0.6870581304006285,0.6933214427269124
42,B,9,shrubland,0.4592,0.471167658526575,0.46510685708497923
42,B,9,grassland,0.3565,0.5477031802120141,0.43188563813677394
42,B,9,cropland,0.8344,0.6970760233918128,0.7595812471552117
42,B,9,built_up,0.8865,0.7673331602181251,0.8226233007005985
42,B,9,bare_sparse_vegetation,0.5029,0.6532865679397246,0.5683128037066335
42,B,9,permanent_water,0.8545,0.876769956905397,0.8654917451635774
42,B,9,snow_and_ice,0.9695,0.9641969169567379,0.9668411867364747
42,B,9,herbaceous_wetland,0.857,0.7146430953969313,0.7793743179337942
42,B,9,moss_lichen,0.9568,0.9071773964160424,0.931328174429357
42,C,0,tree_cover,0.6804,0.6284869757990024,0.6534140017286085
42,C,0,shrubland,0.3167,0.39562773266708307,0.351791169119689
42,C,0,grassland,0.2054,0.37708830548926014,0.2659416067844889
42,C,0,cropland,0.7203,0.6474024806758943,0.6819085487077535
42,C,0,built_up,0.8552,0.7109485410258541,0.7764310681374551
42,C,0,bare_sparse_vegetation,0.4217,0.5260072346264189,0.46811344840983515
42,C,0,permanent_water,0.8304,0.7853967653456918,0.807271666747679
42,C,0,snow_and_ice,0.8702,0.8474048105949946,0.8586511421382407
42,C,0,herbaceous_wetland,0.6927,0.5940313866735272,0.6395826600803288
42,C,0,moss_lichen,0.8773,0.728231094878393,0.795845239715154
42,C,1,tree_cover,0.6762,0.6133333333333333,0.6432342449464922
42,C,1,shrubland,0.3039,0.38444022770398484,0.3394582518849483
42,C,1,grassland,0.1808,0.35972940708316753,0.24064954079595366
42,C,1,cropland,0.7124,0.6279971791255289,0.6675412293853074
42,C,1,built_up,0.846,0.6912329438679631,0.7608255766895993
42,C,1,bare_sparse_vegetation,0.4051,0.5130445795339412,0.4527268663388467
42,C,1,permanent_water,0.8231,0.7730090157776108,0.79726850058117
42,C,1,snow_and_ice,0.8361,0.8171422986708365,0.8265124555160142
42,C,1,herbaceous_wetland,0.6661,0.564109078590786,0.610876742479824
42,C,1,moss_lichen,0.8344,0.7025343100109456,0.7628102573478996
42,C,2,tree_cover,0.6661,0.6146535018916675,0.6393434755483034
42,C,2,shrubland,0.2976,0.38390092879256965,0.33528616493916175
42,C,2,grassland,0.1754,0.3639004149377593,0.23670715249662613
42,C,2,cropland,0.7096,0.6119879258300992,0.6571891641583699
42,C,2,built_up,0.8447,0.681979654448571,0.7546680961315108
42,C,2,bare_sparse_vegetation,0.401,0.5083671399594321,0.44834525939177106
42,C,2,permanent_water,0.8184,0.7761024182076813,0.7966901922608908
42,C,2,snow_and_ice,0.8227,0.8060944542426024,0.814312580421657
42,C,2,herbaceous_wetland,0.6577,0.5542260048875032,0.601545708144693
42,C,2,moss_lichen,0.8283,0.6843192333113021,0.7494571118349619
42,C,3,tree_cover,0.6583,0.6145444361463779,0.6356701429123214
42,C,3,shrubland,0.2928,0.3778552071234998,0.3299340807932841
42,C,3,grassland,0.1797,0.36613691931540343,0.24107861550845183
42,C,3,cropland,0.7067,0.6091191173935528,0.6542912693269141
42,C,3,built_up,0.8442,0.6787810565248854,0.7525070196550341
42,C,3,bare_sparse_vegetation,0.395,0.5111945127475087,0.4456478817622835
42,C,3,permanent_water,0.8147,0.7750190258751902,0.7943642745709829
42,C,3,snow_and_ice,0.8125,0.7964905401431233,0.8044156229889609
42,C,3,herbaceous_wetland,0.6533,0.5451890177751815,0.594368375562935
42,C,3,moss_lichen,0.8208,0.6745007806721999,0.7404934818891244
42,C,4,tree_cover,0.6454,0.6158984635938544,0.6303042140729527
42,C,4,shrubland,0.3014,0.37122798374184013,0.3326894420221867
42,C,4,grassland,0.1674,0.35556499575191164,0.22763122110416104
42,C,4,cropland,0.7033,0.5925021061499579,0.6431641518061272
42,C,4,built_up,0.8387,0.6788344799676245,0.7503466785953926
42,C,4,bare_sparse_vegetation,0.3909,0.5130594566216039,0.4437255235824962
42,C,4,permanent_water,0.8156,0.7751378065006653,0.794854302699542
42,C,4,snow_and_ice,0.7957,0.783323488875763,0.7894632404008335
42,C,4,herbaceous_wetland,0.6321,0.5397489539748954,0.5822854774077657
42,C,4,moss_lichen,0.8098,0.6499719078577735,0.7211362928002139
42,C,5,tree_cover,0.6443,0.6105372879749834,0.6269644334160464
42,C,5,shrubland,0.2942,0.36587489118268873,0.3261460007760102
42,C,5,grassland,0.1707,0.3512345679012346,0.22974427994616417
42,C,5,cropland,0.6896,0.5841097746908351,0.6324864716133173
42,C,5,built_up,0.8313,0.6744827586206896,0.7447256438969764
42,C,5,bare_sparse_vegetation,0.3776,0.5063019576293912,0.4325810516668576
42,C,5,permanent_water,0.8121,0.7685246522191729,0.7897116740409394
42,C,5,snow_and_ice,0.7616,0.7805677974787332,0.7709672521131751
42,C,5,herbaceous_wetland,0.6274,0.528693014241173,0.5738327159646955
42,C,5,moss_lichen,0.805,0.6305812313958954,0.7071949398225426
42,C,6,tree_cover,0.64,0.6098141972367794,0.6245425713588679
42,C,6,shrubland,0.2922,0.36334245212633676,0.323910874625873
42,C,6,grassland,0.1623,0.35623353819139597,0.2230008244023083
42,C,6,cropland,0.6926,0.5765900765900766,0.6292931128475376
42,C,6,built_up,0.8313,0.6679791080755323,0.7407440409890844
42,C,6,bare_sparse_vegetation,0.3779,0.5064325917984455,0.4328255640820066
42,C,6,permanent_water,0.8099,0.7695743063473964,0.7892223738062756
42,C,6,snow_and_ice,0.7497,0.7686865579821593,0.7590745709512479
42,C,6,herbaceous_wetland,0.6207,0.5253936008125952,0.5690840744476025
42,C,6,moss_lichen,0.7982,0.6189036209971311,0.6972092413853344
42,C,7,tree_cover,0.6376,0.6043029096768079,0.62050508491071
42,C,7,shrubland,0.2927,0.3557797496049593,0.32117188785867123
42,C,7,grassland,0.1583,0.3457841852337265,0.2171765674303745
42,C,7,cropland,0.6872,0.5813382962524322,0.6298519774529123
42,C,7,built_up,0.8318,0.6691874497184231,0.7416852429781541
42,C,7,bare_sparse_vegetation,0.3741,0.5092567383610128,0.4313386371497752
42,C,7,permanent_water,0.8106,0.767250354945575,0.7883296863603211
42,C,7,snow_and_ice,0.7489,0.7607679804957335,0.7547873412618424
42,C,7,herbaceous_wetland,0.617,0.5244814688881333,0.5669913618820069
42,C,7,moss_lichen,0.7898,0.613484542488737,0.6905657077905045
42,C,8,tree_cover,0.634,0.6017463933181473,0.6174522789248149
42,C,8,shrubland,0.2881,0.35739982632427736,0.31902995404462653
42,C,8,grassland,0.1609,0.34527896995708157,0.2195088676671214
42,C,8,cropland,0.6848,0.5721925133689839,0.6234522942461762
42,C,8,built_up,0.8315,0.6669607764498275,0.7401967329861574
42,C,8,bare_sparse_vegetation,0.3637,0.5126145172656801,0.4255045334893244
42,C,8,permanent_water,0.8082,0.7643275959901645,0.7856517935258093
42,C,8,snow_and_ice,0.7424,0.7526358475263585,0.747482883608538
42,C,8,herbaceous_wetland,0.6163,0.5146985134457992,0.560935651224174
42,C,8,moss_lichen,0.7716,0.6027654089524256,0.6768124205078724
42,C,9,tree_cover,0.6275,0.6001338944146901,0.6135119280406727
42,C,9,shrubland,0.2977,0.3582430806257521,0.3251774986346259
42,C,9,grassland,0.1535,0.34471143049629466,0.21241264789317094
42,C,9,cropland,0.6843,0.5719658976930793,0.6231105445274084
42,C,9,built_up,0.832,0.6603698706246528,0.7363157661843444
42,C,9,bare_sparse_vegetation,0.3487,0.5100936220011703,0.4142314088857211
42,C,9,permanent_water,0.8084,0.7612052730696799,0.7840931134820563
42,C,9,snow_and_ice,0.7317,0.7445054945054945,0.7380472059713538
42,C,9,herbaceous_wetland,0.6104,0.509090909090909,0.5551614370168259
42,C,9,moss_lichen,0.7676,0.5930160692212608,0.6691073919107392
42,D,0,tree_cover,0.6804,0.6284869757990024,0.6534140017286085
42,D,0,shrubland,0.3167,0.39562773266708307,0.351791169119689
