sampling_seed,arm,gen,class,recall,precision,f1
42,D,0,grassland,0.2054,0.37708830548926014,0.2659416067844889
42,D,0,cropland,0.7203,0.6474024806758943,0.6819085487077535
42,D,0,built_up,0.8552,0.7109485410258541,0.7764310681374551
42,D,0,bare_sparse_vegetation,0.4217,0.5260072346264189,0.46811344840983515
42,D,0,permanent_water,0.8304,0.7853967653456918,0.807271666747679
42,D,0,snow_and_ice,0.8702,0.8474048105949946,0.8586511421382407
42,D,0,herbaceous_wetland,0.6927,0.5940313866735272,0.6395826600803288
42,D,0,moss_lichen,0.8773,0.728231094878393,0.795845239715154
42,D,1,tree_cover,0.6874,0.6218000904568068,0.6529565423889813
42,D,1,shrubland,0.3331,0.392852930770138,0.36051734401212193
42,D,1,grassland,0.1903,0.3868672494409433,0.2551109323681212
42,D,1,cropland,0.7247,0.6514157303370787,0.6861065088757395
42,D,1,built_up,0.8639,0.6941185923188173,0.7697585315869199
42,D,1,bare_sparse_vegetation,0.4155,0.5292319449751623,0.46552013892779115
42,D,1,permanent_water,0.8286,0.7878672625273367,0.8077204269630063
42,D,1,snow_and_ice,0.86,0.8687746236993635,0.864365043469521
42,D,1,herbaceous_wetland,0.679,0.604522792022792,0.6396006028636021
42,D,1,moss_lichen,0.8899,0.7132323475194358,0.7918316501312451
42,D,2,tree_cover,0.675,0.6296054472530548,0.6515129578688288
42,D,2,shrubland,0.3519,0.39121734296831573,0.3705185575151355
42,D,2,grassland,0.1876,0.39050791007493757,0.2534450148608484
42,D,2,cropland,0.7328,0.6432584269662921,0.6851159311892296
42,D,2,built_up,0.8611,0.6987179487179487,0.7714567281849131
42,D,2,bare_sparse_vegetation,0.4141,0.5368857772591729,0.4675661943205556
42,D,2,permanent_water,0.8302,0.7866211862800834,0.8078232947358178
42,D,2,snow_and_ice,0.8586,0.8666599374179873,0.8626111418094138
42,D,2,herbaceous_wetland,0.6745,0.6013194258714452,0.6358109063486828
42,D,2,moss_lichen,0.885,0.7152671138769903,0.7911321682385019
42,D,3,tree_cover,0.6742,0.6299168457441838,0.6513065739264841
42,D,3,shrubland,0.3486,0.38901908269166385,0.3677021254153262
42,D,3,grassland,0.1891,0.3941225510629429,0.2555750777132044
42,D,3,cropland,0.7298,0.6479623546124479,0.6864506419602125
42,D,3,built_up,0.8737,0.6850937034423273,0.767986639124511
42,D,3,bare_sparse_vegetation,0.4082,0.5449933244325768,0.466781017724414
42,D,3,permanent_water,0.8276,0.7862435873076192,0.8063918932086136
42,D,3,snow_and_ice,0.8603,0.8615923885828743,0.8609457092819615
42,D,3,herbaceous_wetland,0.6717,0.5991971454058876,0.6333804809052335
42,D,3,moss_lichen,0.8817,0.7161887742669157,0.790372462014253
42,D,4,tree_cover,0.6716,0.6313216770069562,0.6508382595212713
42,D,4,shrubland,0.3341,0.39190615835777126,0.36070175438596497
42,D,4,grassland,0.1783,0.3920404573438874,0.24511960406928784
42,D,4,cropland,0.7409,0.6292678783760829,0.6805364195829888
42,D,4,built_up,0.8682,0.6851325757575758,0.7658786167960481
42,D,4,bare_sparse_vegetation,0.4006,0.5459997274090228,0.4621330103247391
42,D,4,permanent_water,0.8274,0.787774921451014,0.807101399795152
42,D,4,snow_and_ice,0.8543,0.8705798430653215,0.8623630949376672
42,D,4,herbaceous_wetland,0.6843,0.5849217881870246,0.630720309691691
42,D,4,moss_lichen,0.8814,0.7056280521975823,0.7837801787381619
42,D,5,tree_cover,0.6702,0.6328014351808139,0.6509640134039143
42,D,5,shrubland,0.3398,0.3938796800741857,0.3648467278681484
42,D,5,grassland,0.1666,0.3963835355698311,0.2345983242976836
42,D,5,cropland,0.7364,0.6307494646680942,0.6794925028835064
42,D,5,built_up,0.8709,0.6861802710368736,0.7675832892649391
42,D,5,bare_sparse_vegetation,0.4108,0.5324692158133506,0.4637877504939316
42,D,5,permanent_water,0.8288,0.7878326996197719,0.8077972709551656
42,D,5,snow_and_ice,0.8636,0.8540348101265823,0.8587907716785999
42,D,5,herbaceous_wetland,0.6896,0.5826784959864808,0.6316464392031144
42,D,5,moss_lichen,0.8689,0.7222776392352452,0.788833408987744
42,D,6,tree_cover,0.6737,0.62733960331502,0.6496938135879261
42,D,6,shrubland,0.3496,0.39057088593453243,0.3689515065168065
42,D,6,grassland,0.1786,0.40316027088036116,0.24753984753984754
42,D,6,cropland,0.7266,0.6409102937284996,0.6810704410179501
42,D,6,built_up,0.8729,0.6860803269669103,0.7682964397306693
42,D,6,bare_sparse_vegetation,0.4009,0.5455163967886787,0.4621592022594962
42,D,6,permanent_water,0.8298,0.7854979174555092,0.8070414316280878
42,D,6,snow_and_ice,0.8566,0.8673552045362495,0.8619440531294024
42,D,6,herbaceous_wetland,0.6922,0.5802665772487215,0.6313101372611609
42,D,6,moss_lichen,0.8742,0.7223599405057015,0.7910596326124333
42,D,7,tree_cover,0.6689,0.6270153730783652,0.6472808205922198
42,D,7,shrubland,0.3436,0.3879417409958225,0.36442700323487304
42,D,7,grassland,0.1827,0.3885580603998299,0.2485376139300776
42,D,7,cropland,0.7194,0.6369753851602621,0.6756832910679064
42,D,7,built_up,0.8627,0.6899944013436775,0.7667422121494911
42,D,7,bare_sparse_vegetation,0.4086,0.535377358490566,0.46347549909255903
42,D,7,permanent_water,0.8225,0.7930768489056021,0.8075204948210691
42,D,7,snow_and_ice,0.8563,0.8569855884707767,0.8566426570628252
42,D,7,herbaceous_wetland,0.6807,0.5800102249488752,0.6263341921236658
42,D,7,moss_lichen,0.873,0.71294405879951,0.784895482130816
42,D,8,tree_cover,0.6671,0.6323822163238222,0.6492773370966958
42,D,8,shrubland,0.3502,0.3883344422266578,0.3682826795667263
42,D,8,grassland,0.1692,0.3969967151572032,0.23727387463188893
42,D,8,cropland,0.7432,0.6226541554959786,0.6776075857038658
42,D,8,built_up,0.8666,0.6888164692790716,0.7675479385323944
42,D,8,bare_sparse_vegetation,0.3971,0.546067106710671,0.4598193608151922
42,D,8,permanent_water,0.8259,0.7876215906923517,0.8063067460704871
42,D,8,snow_and_ice,0.8521,0.8708226877874298,0.861359615870609
42,D,8,herbaceous_wetland,0.6793,0.5867161858697529,0.6296227639262211
42,D,8,moss_lichen,0.8827,0.7043006462937844,0.7834731283007145
42,D,9,tree_cover,0.6699,0.6275409836065574,0.6480290205562274
42,D,9,shrubland,0.3561,0.38744423892938745,0.37111145849617005
42,D,9,grassland,0.1773,0.39470169189670523,0.2446867237096329
42,D,9,cropland,0.7361,0.6287691124967968,0.6782144008845072
42,D,9,built_up,0.8652,0.6877036801526111,0.7663079580178026
42,D,9,bare_sparse_vegetation,0.3988,0.5454048140043763,0.460720887245841
42,D,9,permanent_water,0.8213,0.7949859645726455,0.8079287787123113
42,D,9,snow_and_ice,0.855,0.8731617647058824,0.8639854486661278
42,D,9,herbaceous_wetland,0.6813,0.5876315335518372,0.631008613503751
42,D,9,moss_lichen,0.8786,0.7128600405679513,0.7870996640537514
123,A,0,tree_cover,0.6674,0.6329065908013276,0.6496957897298613
123,A,0,shrubland,0.3714,0.3837173261700589,0.37745820417704157
123,A,0,grassland,0.224,0.37889039242219213,0.2815485168426345
123,A,0,cropland,0.728,0.6606170598911071,0.69267364414843
123,A,0,built_up,0.8623,0.7120561519405451,0.7800090456806875
123,A,0,bare_sparse_vegetation,0.4188,0.5394126738794436,0.4715154244539518
123,A,0,permanent_water,0.83,0.7912297426120114,0.8101512933138115
123,A,0,snow_and_ice,0.8589,0.88848660391021,0.8734428230029999
123,A,0,herbaceous_wetland,0.6547,0.6255493980508313,0.6397928271279194
123,A,0,moss_lichen,0.891,0.7216327852919737,0.7974224728151429
123,A,1,tree_cover,0.6661,0.6305376751230595,0.6478311612526746
123,A,1,shrubland,0.3729,0.39682877514100245,0.3844924472856628
123,A,1,grassland,0.2534,0.39311200744647845,0.30816003891523774
123,A,1,cropland,0.7107,0.6773732367518109,0.6936365410892055
123,A,1,built_up,0.8346,0.7430555555555556,0.7861718161266014
123,A,1,bare_sparse_vegetation,0.4496,0.5295641931684335,0.4863169280692266
123,A,1,permanent_water,0.8307,0.8155311211466719,0.8230456752204498
123,A,1,snow_and_ice,0.9018,0.881524926686217,0.8915472071181414
123,A,1,herbaceous_wetland,0.6792,0.6387661055205492,0.6583628168467988
123,A,1,moss_lichen,0.9065,0.735198702351987,0.8119122257053291
123,A,2,tree_cover,0.6561,0.6324465008675535,0.6440561499950919
123,A,2,shrubland,0.3624,0.38946802794196667,0.3754467754467754
123,A,2,grassland,0.229,0.3851328624285234,0.28721936535808357
123,A,2,cropland,0.7146,0.6576477084483711,0.6849420109268667
123,A,2,built_up,0.8556,0.7192938209331652,0.781548298698333
123,A,2,bare_sparse_vegetation,0.4381,0.524733501018086,0.47751921085617743
123,A,2,permanent_water,0.8221,0.8071674030436917,0.8145652712410206
123,A,2,snow_and_ice,0.8758,0.8603143418467584,0.8679881070366701
123,A,2,herbaceous_wetland,0.6852,0.6284508850775016,0.655599674687844
123,A,2,moss_lichen,0.8755,0.7297657747770276,0.796017638768923
123,A,3,tree_cover,0.6851,0.6174297043979813,0.6495070155479712
123,A,3,shrubland,0.3472,0.39766349788111327,0.37072233196305593
123,A,3,grassland,0.2482,0.400193485972267,0.30638192815701765
123,A,3,cropland,0.7525,0.63571850975754,0.6891972340522965
123,A,3,built_up,0.8392,0.7334382101031288,0.7827628019774275
123,A,3,bare_sparse_vegetation,0.4305,0.5501597444089457,0.4830294530154277
123,A,3,permanent_water,0.8265,0.8140451098197578,0.8202252766337519
123,A,3,snow_and_ice,0.887,0.8935227158255263,0.8902494103477694
123,A,3,herbaceous_wetland,0.6973,0.6252129471890971,0.6592918262185034
123,A,3,moss_lichen,0.8853,0.760959257349149,0.8184339465655912
123,A,4,tree_cover,0.669,0.6403752273379918,0.6543747248985182
123,A,4,shrubland,0.3745,0.39853144620623604,0.3861421869361242
123,A,4,grassland,0.27,0.4141739530602853,0.326896301228888
123,A,4,cropland,0.7521,0.6373728813559322,0.69
123,A,4,built_up,0.8408,0.7323403884679035,0.7828313393231227
123,A,4,bare_sparse_vegetation,0.4474,0.5478143749234725,0.49254142125832556
123,A,4,permanent_water,0.8275,0.8146288639495963,0.8210139894830836
123,A,4,snow_and_ice,0.8931,0.9008472866653218,0.8969569147333534
123,A,4,herbaceous_wetland,0.6999,0.6347723562488663,0.6657471701702653
123,A,4,moss_lichen,0.867,0.7817149039761969,0.8221516286567729
123,A,5,tree_cover,0.6523,0.6421539673164008,0.6471872209544598
123,A,5,shrubland,0.3884,0.4112664125370606,0.39950627442912984
123,A,5,grassland,0.2733,0.4303937007874016,0.3343119266055046
123,A,5,cropland,0.7756,0.6312876444733844,0.6960423584313022
123,A,5,built_up,0.8599,0.7147369295985371,0.7806272978984158
123,A,5,bare_sparse_vegetation,0.4363,0.5564341282999617,0.4890981447228295
123,A,5,permanent_water,0.8085,0.8410485800478519,0.8244531688166014
123,A,5,snow_and_ice,0.9024,0.9037556334501753,0.9030773079809857
123,A,5,herbaceous_wetland,0.7248,0.6361801105942245,0.677604824007853
123,A,5,moss_lichen,0.8779,0.8054867419029269,0.8401358916694579
123,A,6,tree_cover,0.6428,0.6601622676389032,0.6513654557430207
123,A,6,shrubland,0.3927,0.4145903716216216,0.4033483976992605
123,A,6,grassland,0.2718,0.42924826279216677,0.3328434974283615
123,A,6,cropland,0.766,0.6298824109859387,0.6913045440187717
123,A,6,built_up,0.8494,0.7233861352410151,0.7813448624781529
123,A,6,bare_sparse_vegetation,0.4686,0.536708280838392,0.5003470183118894
123,A,6,permanent_water,0.8139,0.8324639459957042,0.8230773120291248
123,A,6,snow_and_ice,0.9153,0.9039107248666798,0.9095697108218225
123,A,6,herbaceous_wetland,0.7047,0.6462173314993123,0.6741927768476441
123,A,6,moss_lichen,0.888,0.8060270491059272,0.8450302136365799
123,A,7,tree_cover,0.6417,0.6439538384345208,0.6428249436513899
123,A,7,shrubland,0.3678,0.40091563113145845,0.3836445186189632
123,A,7,grassland,0.2234,0.3985016054227613,0.2863001409714212
123,A,7,cropland,0.7653,0.6121910247180226,0.6802364339362695
123,A,7,built_up,0.8517,0.7137948374120013,0.7766733540032829
123,A,7,bare_sparse_vegetation,0.4371,0.5374400590188122,0.4821044504494567
123,A,7,permanent_water,0.8093,0.8169796083181909,0.8131216718577313
123,A,7,snow_and_ice,0.8689,0.8820424322403817,0.875421893103622
123,A,7,herbaceous_wetland,0.6999,0.5967769440654843,0.6442378497790869
123,A,7,moss_lichen,0.8583,0.7660656908247054,0.809564233163554
123,A,8,tree_cover,0.6656,0.6214172346186164,0.642750229346724
123,A,8,shrubland,0.3774,0.3964702174598172,0.38670013832675854
123,A,8,grassland,0.2323,0.3881370091896408,0.2906474820143885
123,A,8,cropland,0.7509,0.6359786567290591,0.6886779474480672
123,A,8,built_up,0.8475,0.7087898302249728,0.7719633829758163
123,A,8,bare_sparse_vegetation,0.4216,0.5579671784012705,0.480291638186375
123,A,8,permanent_water,0.8084,0.8115651039052304,0.8099794599468965
123,A,8,snow_and_ice,0.8608,0.8835061069485785,0.8720052676898141
123,A,8,herbaceous_wetland,0.7061,0.6026800955957665,0.6503039233744704
123,A,8,moss_lichen,0.8448,0.7648709823449524,0.8028510334996436
123,A,9,tree_cover,0.6726,0.6216840743137073,0.6461405446947499
123,A,9,shrubland,0.3508,0.38753866548828986,0.3682553012807054
123,A,9,grassland,0.2335,0.37028227085315574,0.28639764503863613
123,A,9,cropland,0.7364,0.6382941839299645,0.6838464038631195
123,A,9,built_up,0.8381,0.7232481877804625,0.77644987956272
123,A,9,bare_sparse_vegetation,0.4374,0.5243346919204028,0.47693817468105987
123,A,9,permanent_water,0.8241,0.7978507115887308,0.810762949481037
123,A,9,snow_and_ice,0.8668,0.8722076876635138,0.8694954358511386
123,A,9,herbaceous_wetland,0.6698,0.5995345506623702,0.632722463631211
123,A,9,moss_lichen,0.8371,0.7667857470000916,0.8004015872257015
123,B,0,tree_cover,0.6674,0.6329065908013276,0.6496957897298613
123,B,0,shrubland,0.3714,0.3837173261700589,0.37745820417704157
123,B,0,grassland,0.224,0.37889039242219213,0.2815485168426345
123,B,0,cropland,0.728,0.6606170598911071,0.69267364414843
123,B,0,built_up,0.8623,0.7120561519405451,0.7800090456806875
123,B,0,bare_sparse_vegetation,0.4188,0.5394126738794436,0.4715154244539518
123,B,0,permanent_water,0.83,0.7912297426120114,0.8101512933138115
123,B,0,snow_and_ice,0.8589,0.88848660391021,0.8734428230029999
123,B,0,herbaceous_wetland,0.6547,0.6255493980508313,0.6397928271279194
123,B,0,moss_lichen,0.891,0.7216327852919737,0.7974224728151429
123,B,1,tree_cover,0.6944,0.6484265571015034,0.6706262977449419
123,B,1,shrubland,0.3993,0.41925661486770266,0.40903503380454825
123,B,1,grassland,0.2567,0.41992475053165385,0.3186247129646869
123,B,1,cropland,0.7557,0.688314054103288,0.7204347204347205
123,B,1,built_up,0.8672,0.7409432672590567,0.7991153704386288
123,B,1,bare_sparse_vegetation,0.4634,0.5670582476749878,0.5100154083204931
123,B,1,permanent_water,0.8491,0.8282286383144752,0.8385344657317795
123,B,1,snow_and_ice,0.9437,0.9059230104636652,0.9244257236616544
123,B,1,herbaceous_wetland,0.7089,0.6750785639462908,0.6915760206819179
123,B,1,moss_lichen,0.9268,0.7969730845300542,0.8569975495862038
123,B,2,tree_cover,0.7,0.6437373551590951,0.6706908115358821
123,B,2,shrubland,0.3819,0.4401290768698859,0.40895218718209564
123,B,2,grassland,0.2544,0.4460810099947396,0.32401451951856336
123,B,2,cropland,0.7712,0.6825986900336343,0.72419945534792
123,B,2,built_up,0.8787,0.7380932381352373,0.8022825838849579
123,B,2,bare_sparse_vegetation,0.4724,0.5698431845597105,0.516566429743029
123,B,2,permanent_water,0.8432,0.8400916608548371,0.8416429605230322
123,B,2,snow_and_ice,0.9536,0.9060332541567696,0.9292082825822169
123,B,2,herbaceous_wetland,0.7575,0.6631357786921124,0.7071838678056294
123,B,2,moss_lichen,0.9223,0.818512602058928,0.8673123942072597
123,B,3,tree_cover,0.7,0.6582659394395336,0.6784918096345837
123,B,3,shrubland,0.4299,0.43450576106731353,0.43219061023424155
123,B,3,grassland,0.3009,0.47822631913541,0.36938374662410994
123,B,3,cropland,0.7992,0.6845396145610279,0.737439446366782
123,B,3,built_up,0.871,0.7593722755013078,0.8113646949231486
123,B,3,bare_sparse_vegetation,0.4742,0.59610307982401,0.5282094124199387
123,B,3,permanent_water,0.8579,0.8440574576938213,0.8509224360245983
123,B,3,snow_and_ice,0.9545,0.9441147378832839,0.9492789656887121
123,B,3,herbaceous_wetland,0.7577,0.7020290929306031,0.7288029625354686
123,B,3,moss_lichen,0.9361,0.8499954599110142,0.8909722552705469
123,B,4,tree_cover,0.7082,0.6668549905838042,0.686905916585839
123,B,4,shrubland,0.3807,0.4771274595814012,0.4234940764224929
123,B,4,grassland,0.3314,0.4785559566787004,0.3916100443131462
123,B,4,cropland,0.7923,0.7002209456473707,0.7434201266713582
123,B,4,built_up,0.8928,0.7443721860930466,0.8118577793943803
123,B,4,bare_sparse_vegetation,0.4943,0.6096447952639369,0.5459465429644356
123,B,4,permanent_water,0.8605,0.86265664160401,0.8615769712140176
123,B,4,snow_and_ice,0.9653,0.9529121421520237,0.9590660705414804
123,B,4,herbaceous_wetland,0.8175,0.6968121377429254,0.752346769740475
123,B,4,moss_lichen,0.959,0.8545713776510426,0.9037790971633212
123,B,5,tree_cover,0.7206,0.6455832288120409,0.6810320385596825
123,B,5,shrubland,0.3879,0.4549079394863375,0.4187402169806229
123,B,5,grassland,0.315,0.4833512352309345,0.38142519828055943
123,B,5,cropland,0.8024,0.6790792146242384,0.7356068940227356
123,B,5,built_up,0.8877,0.7384576990267032,0.8062304164206893
123,B,5,bare_sparse_vegetation,0.4801,0.6010265398097145,0.5338003113186569
123,B,5,permanent_water,0.852,0.8526821457165733,0.8523409363745498
123,B,5,snow_and_ice,0.9438,0.9525635849818329,0.948161543098252
123,B,5,herbaceous_wetland,0.7714,0.707641500779745,0.7381465001674561
123,B,5,moss_lichen,0.9473,0.8482270773638968,0.8950302343159485
123,B,6,tree_cover,0.7161,0.666883963494133,0.6906162600057865
123,B,6,shrubland,0.4564,0.4577274094875138,0.4570627409744128
123,B,6,grassland,0.3035,0.5417707961442342,0.3890526855531342
123,B,6,cropland,0.828,0.683901874948377,0.7490840005428145
123,B,6,built_up,0.8788,0.7706068046299545,0.8211549243132125
123,B,6,bare_sparse_vegetation,0.5074,0.6388014604053884,0.5655687454717716
123,B,6,permanent_water,0.8676,0.8526781326781326,0.8600743494423791
123,B,6,snow_and_ice,0.9726,0.9442718446601942,0.9582266009852217
123,B,6,herbaceous_wetland,0.8145,0.7258064516129032,0.7675996607294318
123,B,6,moss_lichen,0.9501,0.9015942304042512,0.925211802512416
123,B,7,tree_cover,0.6874,0.6876062818845654,0.6875031254688204
123,B,7,shrubland,0.4578,0.4712300566134843,0.4644179558711641
123,B,7,grassland,0.3304,0.5176249412501959,0.40334493072086924
123,B,7,cropland,0.8306,0.684015482170798,0.7502145147450662
123,B,7,built_up,0.8929,0.7492028863903339,0.8147641208139428
123,B,7,bare_sparse_vegetation,0.4731,0.6559900166389351,0.5497327445967929
123,B,7,permanent_water,0.8586,0.8684130676646101,0.8634786543973451
123,B,7,snow_and_ice,0.9686,0.9597701149425287,0.964164841728051
123,B,7,herbaceous_wetland,0.8449,0.6975726552179656,0.7642004341534008
123,B,7,moss_lichen,0.9492,0.9004838250640357,0.9242003797283482
123,B,8,tree_cover,0.7011,0.6821366024518388,0.6914883124568497
123,B,8,shrubland,0.4656,0.4717325227963526,0.46864620030196275
123,B,8,grassland,0.3239,0.5575830607677742,0.4097665886520337
123,B,8,cropland,0.8287,0.6902382142262202,0.7531582295737526
123,B,8,built_up,0.8923,0.753695413463975,0.8171619579651083
123,B,8,bare_sparse_vegetation,0.5134,0.6374472311894711,0.5687382297551788
123,B,8,permanent_water,0.8649,0.8654192515509306,0.8651595478643594
123,B,8,snow_and_ice,0.9709,0.9616679873217115,0.9662619426751591
123,B,8,herbaceous_wetland,0.8264,0.736082657878329,0.7786309888349744
123,B,8,moss_lichen,0.9629,0.8893506973307472,0.9246650981898498
123,B,9,tree_cover,0.6905,0.6829871414441148,0.686723023371457
123,B,9,shrubland,0.4206,0.4796442011631885,0.4481858383504715
123,B,9,grassland,0.3363,0.5167486170866625,0.4074388175430095
123,B,9,cropland,0.8179,0.6902692210313106,0.7486841503043616
123,B,9,built_up,0.8853,0.7516556291390728,0.8130223160988153
123,B,9,bare_sparse_vegetation,0.5101,0.6142822736030829,0.5573645104895104
123,B,9,permanent_water,0.8683,0.8557209027298709,0.8619645604804687
123,B,9,snow_and_ice,0.9622,0.9638385254933387,0.9630185657809138
123,B,9,herbaceous_wetland,0.8252,0.7096663226694186,0.7630848899574625
123,B,9,moss_lichen,0.956,0.8751373123398023,0.9137832154463773
123,C,0,tree_cover,0.6674,0.6329065908013276,0.6496957897298613
123,C,0,shrubland,0.3714,0.3837173261700589,0.37745820417704157
