sampling_seed,arm,gen,class,recall,precision,f1
123,C,0,grassland,0.224,0.37889039242219213,0.2815485168426345
123,C,0,cropland,0.728,0.6606170598911071,0.69267364414843
123,C,0,built_up,0.8623,0.7120561519405451,0.7800090456806875
123,C,0,bare_sparse_vegetation,0.4188,0.5394126738794436,0.4715154244539518
123,C,0,permanent_water,0.83,0.7912297426120114,0.8101512933138115
123,C,0,snow_and_ice,0.8589,0.88848660391021,0.8734428230029999
123,C,0,herbaceous_wetland,0.6547,0.6255493980508313,0.6397928271279194
123,C,0,moss_lichen,0.891,0.7216327852919737,0.7974224728151429
123,C,1,tree_cover,0.6464,0.6231562710884025,0.634565356108575
123,C,1,shrubland,0.3865,0.3690442089181705,0.3775704586528599
123,C,1,grassland,0.1903,0.38075230092036816,0.25376716895586077
123,C,1,cropland,0.7207,0.6369421122403889,0.6762373915083275
123,C,1,built_up,0.8504,0.6979645436638214,0.7666786873422288
123,C,1,bare_sparse_vegetation,0.3961,0.5311787582137589,0.45380076760038957
123,C,1,permanent_water,0.8098,0.7961069602831302,0.8028951021217529
123,C,1,snow_and_ice,0.8217,0.8662239089184061,0.843374730575798
123,C,1,herbaceous_wetland,0.6352,0.6053559515867721,0.6199189967305909
123,C,1,moss_lichen,0.8829,0.6766035711548778,0.7661069894572432
123,C,2,tree_cover,0.6306,0.6259057071960298,0.6282440846824409
123,C,2,shrubland,0.3954,0.35883473999455484,0.37623102906893763
123,C,2,grassland,0.1789,0.3734084742225005,0.24190386045568252
123,C,2,cropland,0.7004,0.631332251667568,0.6640750924433488
123,C,2,built_up,0.8423,0.690523036563371,0.7588971979457609
123,C,2,bare_sparse_vegetation,0.3929,0.5208802863582129,0.447927948469475
123,C,2,permanent_water,0.8058,0.7928761192561251,0.7992858205624163
123,C,2,snow_and_ice,0.8005,0.8572499464553438,0.8279036094735753
123,C,2,herbaceous_wetland,0.6248,0.5917787459746164,0.6078412296916043
123,C,2,moss_lichen,0.8729,0.6602375009454655,0.751819473752207
123,C,3,tree_cover,0.6124,0.6266884977486696,0.6194618652640097
123,C,3,shrubland,0.3934,0.3485116938341602,0.36959789552799704
123,C,3,grassland,0.1686,0.36188023180940115,0.2300293335152466
123,C,3,cropland,0.6898,0.6212735296766639,0.6537459129033787
123,C,3,built_up,0.8402,0.6822020136407925,0.7530023301666964
123,C,3,bare_sparse_vegetation,0.3821,0.5079090788249369,0.43611253780745307
123,C,3,permanent_water,0.8064,0.7846647854432227,0.7953839325343985
123,C,3,snow_and_ice,0.7639,0.8344985798558008,0.7976401795969511
123,C,3,herbaceous_wetland,0.6046,0.5781772975040642,0.5910935132228576
123,C,3,moss_lichen,0.8466,0.6293955839714519,0.7220161187156198
123,C,4,tree_cover,0.6057,0.625206440957886,0.6152986590816741
123,C,4,shrubland,0.3942,0.34786445464172255,0.3695855990999437
123,C,4,grassland,0.1647,0.3598426917194669,0.22597242230911715
123,C,4,cropland,0.6987,0.6043072132848988,0.6480845932659308
123,C,4,built_up,0.839,0.6825577611454605,0.7527364076798851
123,C,4,bare_sparse_vegetation,0.3737,0.514951081714207,0.4330996117517529
123,C,4,permanent_water,0.8101,0.7796169762294293,0.7945662301995978
123,C,4,snow_and_ice,0.7521,0.839959794505249,0.7936055713833492
123,C,4,herbaceous_wetland,0.598,0.5741718674987998,0.585843742346314
123,C,4,moss_lichen,0.8389,0.6199379249187112,0.7129865714771375
123,C,5,tree_cover,0.6055,0.6198177909714403,0.6125752440689969
123,C,5,shrubland,0.3875,0.3443832207607536,0.3646715603237342
123,C,5,grassland,0.1691,0.35682633466976155,0.22945925775154352
123,C,5,cropland,0.6957,0.5968599862731641,0.6425009235315847
123,C,5,built_up,0.8394,0.6767171880038697,0.7493304767005892
123,C,5,bare_sparse_vegetation,0.3612,0.5163688348820586,0.42506619593998235
123,C,5,permanent_water,0.806,0.7776920108066384,0.7915930072677274
123,C,5,snow_and_ice,0.7409,0.8289326471246364,0.7824479881719295
123,C,5,herbaceous_wetland,0.5811,0.5706009426551453,0.5758026159334125
123,C,5,moss_lichen,0.8295,0.6055186509964231,0.7000295371112706
123,C,6,tree_cover,0.5969,0.6238503344481605,0.6100776778413737
123,C,6,shrubland,0.392,0.34193998604326586,0.3652627655609393
123,C,6,grassland,0.1586,0.3494931687968268,0.21818682074563214
123,C,6,cropland,0.6986,0.5863689776733255,0.6375832800949165
123,C,6,built_up,0.8329,0.6770994228111535,0.7469620196403748
123,C,6,bare_sparse_vegetation,0.357,0.513595166163142,0.4212140876644446
123,C,6,permanent_water,0.8021,0.7770780856423174,0.7893908079913394
123,C,6,snow_and_ice,0.7214,0.8288143382352942,0.7713857998289136
123,C,6,herbaceous_wetland,0.5828,0.5613561934116741,0.5718771465018154
123,C,6,moss_lichen,0.8282,0.5977193995381063,0.6943326626425218
123,C,7,tree_cover,0.5958,0.625577488450231,0.6103257529194838
123,C,7,shrubland,0.3749,0.33946034045635637,0.3563010834442122
123,C,7,grassland,0.1545,0.35034013605442177,0.21443442054129075
123,C,7,cropland,0.7003,0.5818861653510594,0.6356251418198321
123,C,7,built_up,0.8324,0.6710197501007659,0.7430484266904709
123,C,7,bare_sparse_vegetation,0.3536,0.5068080837035975,0.41656358602815574
123,C,7,permanent_water,0.8001,0.7755161384123291,0.7876162819313874
123,C,7,snow_and_ice,0.7155,0.8139931740614335,0.7615753060138372
123,C,7,herbaceous_wetland,0.5752,0.5618284821254151,0.5684356161676056
123,C,7,moss_lichen,0.8279,0.5805750350631136,0.682522671063479
123,C,8,tree_cover,0.6006,0.6177741205513269,0.6090660176452692
123,C,8,shrubland,0.3703,0.3366363636363636,0.3526666666666667
123,C,8,grassland,0.1473,0.3439981317141523,0.20627363114409747
123,C,8,cropland,0.7018,0.5767113156380969,0.6331363615859984
123,C,8,built_up,0.8295,0.6690595257299564,0.7406911331368873
123,C,8,bare_sparse_vegetation,0.3494,0.5073326557281835,0.4138094392135962
123,C,8,permanent_water,0.8013,0.7709255339619011,0.7858193586348926
123,C,8,snow_and_ice,0.7161,0.8079657001015458,0.7592641679478344
123,C,8,herbaceous_wetland,0.5554,0.5636861869481377,0.5595124162595074
123,C,8,moss_lichen,0.8248,0.5715077605321508,0.6751800916830387
123,C,9,tree_cover,0.593,0.6162319443001143,0.604392804362228
123,C,9,shrubland,0.3775,0.3330980322950675,0.3539117798715605
123,C,9,grassland,0.1309,0.3441114616193481,0.1896551724137931
123,C,9,cropland,0.7074,0.5717749757516973,0.6323976399070266
123,C,9,built_up,0.8259,0.6705366566534059,0.7401532464040864
123,C,9,bare_sparse_vegetation,0.3398,0.5038552787663108,0.40587673196368845
123,C,9,permanent_water,0.8035,0.764801066057491,0.783673071296206
123,C,9,snow_and_ice,0.7117,0.8007425742574258,0.7536001694197374
123,C,9,herbaceous_wetland,0.5525,0.5564508006848625,0.5544683626875407
123,C,9,moss_lichen,0.8185,0.5651063242198288,0.6685999019768013
123,D,0,tree_cover,0.6674,0.6329065908013276,0.6496957897298613
123,D,0,shrubland,0.3714,0.3837173261700589,0.37745820417704157
123,D,0,grassland,0.224,0.37889039242219213,0.2815485168426345
123,D,0,cropland,0.728,0.6606170598911071,0.69267364414843
123,D,0,built_up,0.8623,0.7120561519405451,0.7800090456806875
123,D,0,bare_sparse_vegetation,0.4188,0.5394126738794436,0.4715154244539518
123,D,0,permanent_water,0.83,0.7912297426120114,0.8101512933138115
123,D,0,snow_and_ice,0.8589,0.88848660391021,0.8734428230029999
123,D,0,herbaceous_wetland,0.6547,0.6255493980508313,0.6397928271279194
123,D,0,moss_lichen,0.891,0.7216327852919737,0.7974224728151429
123,D,1,tree_cover,0.6426,0.6441459502806736,0.6433720464557469
123,D,1,shrubland,0.3927,0.37846954510408637,0.3854534746760896
123,D,1,grassland,0.2097,0.3843475073313783,0.2713509316770186
123,D,1,cropland,0.7263,0.6516823687752356,0.686970915109955
123,D,1,built_up,0.8634,0.7054497916496446,0.7764737623094562
123,D,1,bare_sparse_vegetation,0.4044,0.5399919882494325,0.4624621190462576
123,D,1,permanent_water,0.8245,0.7924836601307189,0.8081748676730054
123,D,1,snow_and_ice,0.8609,0.8807161125319694,0.8706953223767383
123,D,1,herbaceous_wetland,0.6592,0.620306765785264,0.6391622630532796
123,D,1,moss_lichen,0.8927,0.7134180452329577,0.79305290276729
123,D,2,tree_cover,0.6334,0.6491749513170032,0.6411904641392924
123,D,2,shrubland,0.4055,0.37858276538138363,0.39157935396649124
123,D,2,grassland,0.1995,0.38655299360589035,0.2631752522920652
123,D,2,cropland,0.7366,0.6463104325699746,0.6885077347291677
123,D,2,built_up,0.868,0.699661454135096,0.7747924663036686
123,D,2,bare_sparse_vegetation,0.3996,0.552162498272765,0.4636537680570865
123,D,2,permanent_water,0.825,0.7909875359539789,0.8076358296622614
123,D,2,snow_and_ice,0.8576,0.8844884488448845,0.8708367181153533
123,D,2,herbaceous_wetland,0.6589,0.6173521971329523,0.6374498137667489
123,D,2,moss_lichen,0.8938,0.7132141717203958,0.7933605538789278
123,D,3,tree_cover,0.6343,0.642004048582996,0.6381287726358149
123,D,3,shrubland,0.3989,0.37238610903659447,0.38518733101583624
123,D,3,grassland,0.1961,0.3952035469568722,0.2621307311856704
123,D,3,cropland,0.7401,0.6413344887348353,0.6871866295264624
123,D,3,built_up,0.8714,0.6925216562028134,0.7717309480582739
123,D,3,bare_sparse_vegetation,0.3981,0.5532240133407449,0.4630146545708304
123,D,3,permanent_water,0.8243,0.7923675862731904,0.8080184286624515
123,D,3,snow_and_ice,0.8592,0.8805083008813281,0.8697236562405102
123,D,3,herbaceous_wetland,0.6509,0.6191382098354419,0.6346219470579633
123,D,3,moss_lichen,0.8897,0.7144463181562676,0.7924998886563044
123,D,4,tree_cover,0.6282,0.646828665568369,0.6373782467532467
123,D,4,shrubland,0.4088,0.3720760899244562,0.38957449849907083
123,D,4,grassland,0.1917,0.3983790523690773,0.25884418039427487
123,D,4,cropland,0.7361,0.6352260959613393,0.6819529368167501
123,D,4,built_up,0.8665,0.6916507024265645,0.7692649147727273
123,D,4,bare_sparse_vegetation,0.3891,0.5592927986200948,0.4589255174854043
123,D,4,permanent_water,0.8228,0.7897869072758686,0.8059555294348125
123,D,4,snow_and_ice,0.8558,0.88,0.8677313054499366
123,D,4,herbaceous_wetland,0.6493,0.6152752771723681,0.6318299031771518
123,D,4,moss_lichen,0.8945,0.7032232704402516,0.7874119718309859
123,D,5,tree_cover,0.6387,0.6388916675002501,0.6387958193729059
123,D,5,shrubland,0.4026,0.3741635687732342,0.3878612716763006
123,D,5,grassland,0.2045,0.39213806327900286,0.26881367071968454
123,D,5,cropland,0.723,0.6487796123474515,0.6838819523269012
123,D,5,built_up,0.8655,0.6952365651859587,0.7710811171989843
123,D,5,bare_sparse_vegetation,0.3909,0.5582690659811482,0.4598282554993531
123,D,5,permanent_water,0.8201,0.7944396008912138,0.8070658859420362
123,D,5,snow_and_ice,0.8621,0.8816731437921865,0.8717767216098695
123,D,5,herbaceous_wetland,0.6632,0.6098390804597701,0.6354011976047903
123,D,5,moss_lichen,0.891,0.7152604961066067,0.7935164981965533
123,D,6,tree_cover,0.6334,0.6451415766958647,0.6392168735492986
123,D,6,shrubland,0.3961,0.37623480243161095,0.3859119251753702
123,D,6,grassland,0.2001,0.3963946117274168,0.2659489633173844
123,D,6,cropland,0.7474,0.6334435121620476,0.6857195284187348
123,D,6,built_up,0.8674,0.6943088129352437,0.7712621704530298
123,D,6,bare_sparse_vegetation,0.3939,0.5550232492602508,0.46078259343744515
123,D,6,permanent_water,0.8178,0.7977758267486099,0.8076638190706632
123,D,6,snow_and_ice,0.8535,0.8895257946847316,0.8711405970910947
123,D,6,herbaceous_wetland,0.6519,0.6168038603462958,0.6338664981282512
123,D,6,moss_lichen,0.8986,0.7019215747539447,0.7881764757477415
123,D,7,tree_cover,0.6268,0.6443918988382852,0.6354742231459422
123,D,7,shrubland,0.4033,0.3696608615948671,0.3857484457197513
123,D,7,grassland,0.1928,0.39605587510271156,0.259348937315039
123,D,7,cropland,0.7408,0.6357161246031064,0.6842469865607537
123,D,7,built_up,0.8657,0.6941148171905067,0.7704699181203276
123,D,7,bare_sparse_vegetation,0.3929,0.5559643413046554,0.46042069490830256
123,D,7,permanent_water,0.8208,0.7951176983435048,0.8077547606160508
123,D,7,snow_and_ice,0.8556,0.8906933166770769,0.8727940426400083
123,D,7,herbaceous_wetland,0.6522,0.6151669496321449,0.6331424133579264
123,D,7,moss_lichen,0.8982,0.7032571249608519,0.7888635165993326
123,D,8,tree_cover,0.6377,0.6366813099041534,0.6371902478017586
123,D,8,shrubland,0.4006,0.3688766114180479,0.3840843720038351
123,D,8,grassland,0.1928,0.40091495113329173,0.2603822000135053
123,D,8,cropland,0.7485,0.6309533844727303,0.6847184741343822
123,D,8,built_up,0.864,0.6980126030053321,0.7721869693448923
123,D,8,bare_sparse_vegetation,0.389,0.5640133391329564,0.4604367639225898
123,D,8,permanent_water,0.8182,0.7980103384375304,0.8079790648299017
123,D,8,snow_and_ice,0.8557,0.8941483803552769,0.8745017884517118
123,D,8,herbaceous_wetland,0.6557,0.613147559379091,0.6337102541799554
123,D,8,moss_lichen,0.8957,0.7075039494470774,0.7905560458958517
123,D,9,tree_cover,0.6482,0.6276750266292244,0.6377724209179909
123,D,9,shrubland,0.3914,0.3698733698733699,0.3803323292197065
123,D,9,grassland,0.1897,0.39446870451237265,0.25619555675602673
123,D,9,cropland,0.7328,0.6401118099231307,0.6833271167474824
123,D,9,built_up,0.8647,0.689003984063745,0.7669179600886918
123,D,9,bare_sparse_vegetation,0.3894,0.5537542662116041,0.45725692813527474
123,D,9,permanent_water,0.8225,0.7886662191964714,0.805227862352538
123,D,9,snow_and_ice,0.8461,0.8889472578272747,0.8669945691156881
123,D,9,herbaceous_wetland,0.6457,0.6114004355648139,0.628082291717329
123,D,9,moss_lichen,0.8932,0.7008788449466415,0.7854379176925782
256,A,0,tree_cover,0.6636,0.6404787182704372,0.6518343892736113
256,A,0,shrubland,0.3447,0.40581587002590064,0.3727695468800692
256,A,0,grassland,0.2282,0.3937877480586713,0.2889522000633111
256,A,0,cropland,0.7312,0.6560200968957474,0.6915728743024685
256,A,0,built_up,0.8646,0.7029839824375965,0.7754607829947531
256,A,0,bare_sparse_vegetation,0.439,0.5160456094980604,0.4744150861836062
256,A,0,permanent_water,0.8292,0.7925826801758746,0.8104779591437786
256,A,0,snow_and_ice,0.8793,0.8675875678342377,0.8734045194934194
256,A,0,herbaceous_wetland,0.6951,0.6118299445471349,0.6508122278919527
256,A,0,moss_lichen,0.8708,0.7611888111888112,0.8123134328358209
256,A,1,tree_cover,0.6934,0.610387323943662,0.6492509363295881
256,A,1,shrubland,0.3412,0.3933594650680194,0.36542786762343366
256,A,1,grassland,0.2277,0.37568058076225047,0.2835439885436772
256,A,1,cropland,0.7302,0.6424989001319842,0.6835478586473204
256,A,1,built_up,0.8414,0.712326447680325,0.7715019255455713
256,A,1,bare_sparse_vegetation,0.4088,0.5262615859938208,0.460153084196308
256,A,1,permanent_water,0.8162,0.7947419668938657,0.8053280710409472
256,A,1,snow_and_ice,0.8454,0.839106699751861,0.8422415940224158
256,A,1,herbaceous_wetland,0.6616,0.6044217065594738,0.6317196600782965
256,A,1,moss_lichen,0.8415,0.7211414859885166,0.7766855877059394
256,A,2,tree_cover,0.6783,0.6275906735751295,0.6519607843137254
256,A,2,shrubland,0.3436,0.38943669953530546,0.36508526802316316
256,A,2,grassland,0.2483,0.3810620012277471,0.3006781302978929
256,A,2,cropland,0.7331,0.6444835164835165,0.6859415204678363
256,A,2,built_up,0.8469,0.7203980945899966,0.7785438499724213
256,A,2,bare_sparse_vegetation,0.4298,0.5423343848580442,0.4795536959553696
256,A,2,permanent_water,0.8223,0.8009935710111046,0.8115069574657062
256,A,2,snow_and_ice,0.8764,0.8675509800039596,0.8719530394985572
256,A,2,herbaceous_wetland,0.6761,0.6155316824471959,0.6443957300800611
256,A,2,moss_lichen,0.8603,0.7516819571865443,0.8023315458148752
256,A,3,tree_cover,0.6977,0.6199022656597067,0.6565043519171959
256,A,3,shrubland,0.3592,0.41411113673045885,0.38470600835386104
256,A,3,grassland,0.2971,0.39692718770875085,0.3398341435516157
256,A,3,cropland,0.7345,0.6642249954783866,0.6975971127362522
256,A,3,built_up,0.8421,0.7425271140111102,0.7891851365915374
256,A,3,bare_sparse_vegetation,0.4559,0.5490125240847784,0.4981424825174825
256,A,3,permanent_water,0.8349,0.8119225906836526,0.8232509983730217
256,A,3,snow_and_ice,0.9101,0.9190144400686661,0.9145354971612321
256,A,3,herbaceous_wetland,0.6955,0.6490900606626225,0.6714940864108133
256,A,3,moss_lichen,0.8948,0.8147878346384994,0.8529215518063101
256,A,4,tree_cover,0.6628,0.6587159610415424,0.6607516698235469
256,A,4,shrubland,0.3877,0.4079335016835017,0.39755947497949135
256,A,4,grassland,0.2292,0.4073218411231562,0.2933384526780572
256,A,4,cropland,0.769,0.6224704549133884,0.6880200411559453
256,A,4,built_up,0.8528,0.7260343946875533,0.7843281523038719
256,A,4,bare_sparse_vegetation,0.4225,0.5484164070612668,0.47729326705829184
256,A,4,permanent_water,0.8239,0.8094910591471802,0.8166319754187731
256,A,4,snow_and_ice,0.875,0.8842849924204144,0.8796179944709727
256,A,4,herbaceous_wetland,0.7155,0.6146907216494846,0.661275415896488
256,A,4,moss_lichen,0.8705,0.771036315323295,0.8177548144668859
256,A,5,tree_cover,0.6757,0.6310235338064998,0.6525980297469577
256,A,5,shrubland,0.3717,0.4005819592628516,0.38560091291042065
256,A,5,grassland,0.2373,0.4106957424714434,0.3007985803016859
256,A,5,cropland,0.7614,0.6131915921720222,0.6793058839273766
256,A,5,built_up,0.8555,0.7121451760592691,0.7772679780129924
256,A,5,bare_sparse_vegetation,0.4215,0.5584260731319555,0.4803966263961705
256,A,5,permanent_water,0.8149,0.8069115754035053,0.8108861137370017
256,A,5,snow_and_ice,0.8672,0.8824666734506971,0.8747667322338226
256,A,5,herbaceous_wetland,0.6916,0.617169373549884,0.652268225973781
256,A,5,moss_lichen,0.8533,0.7670112359550562,0.8078579881656804
256,A,6,tree_cover,0.659,0.6518298714144412,0.6553953257086028
256,A,6,shrubland,0.3952,0.4088980858768753,0.40193236714975844
256,A,6,grassland,0.299,0.4450066974252121,0.3576768945511095
256,A,6,cropland,0.7663,0.6387962654218072,0.6967630478268777
256,A,6,built_up,0.8585,0.7034578826614225,0.773284092956224
256,A,6,bare_sparse_vegetation,0.4305,0.5793298344771901,0.4939475646836097
256,A,6,permanent_water,0.8179,0.8264120440537537,0.822133990048751
256,A,6,snow_and_ice,0.9065,0.9294576027888855,0.9178352655292866
256,A,6,herbaceous_wetland,0.7363,0.6417116960083667,0.6857595231442674
256,A,6,moss_lichen,0.8924,0.8300623197842061,0.8601031275601175
256,A,7,tree_cover,0.6849,0.6320598006644518,0.6574198502591667
256,A,7,shrubland,0.3494,0.3941787003610108,0.3704410517387617
256,A,7,grassland,0.2459,0.3959742351046699,0.3033929673041333
256,A,7,cropland,0.7586,0.6224665627307787,0.6838238608193988
256,A,7,built_up,0.8598,0.6900481540930979,0.7656277827248442
256,A,7,bare_sparse_vegetation,0.4228,0.5419123301717508,0.47500280867318273
256,A,7,permanent_water,0.7886,0.8245503973232957,0.806174606419955
256,A,7,snow_and_ice,0.8824,0.876266137040715,0.8793223716990533
256,A,7,herbaceous_wetland,0.6802,0.6116906474820144,0.6441287878787879
256,A,7,moss_lichen,0.8439,0.7751446679526041,0.8080624311772874
256,A,8,tree_cover,0.6523,0.6600222604472327,0.6561384096967259
256,A,8,shrubland,0.4236,0.4075036075036075,0.4153959303750919
256,A,8,grassland,0.2923,0.4266530433513356,0.3469230312741084
256,A,8,cropland,0.7552,0.6401627532423497,0.6929393953296324
256,A,8,built_up,0.8402,0.7282024614317906,0.7802024329092767
256,A,8,bare_sparse_vegetation,0.438,0.5725490196078431,0.4963172804532578
256,A,8,permanent_water,0.8125,0.8242036924325421,0.8183100010071507
256,A,8,snow_and_ice,0.9035,0.9195928753180661,0.9114754098360657
256,A,8,herbaceous_wetland,0.6852,0.651888497764247,0.6681292964750621
256,A,8,moss_lichen,0.9124,0.7803626411221348,0.8412317905218514
256,A,9,tree_cover,0.6691,0.6346992980459116,0.651445818323435
256,A,9,shrubland,0.3688,0.3942698310883045,0.3811098480934174
256,A,9,grassland,0.2464,0.3855421686746988,0.3006527972667928
256,A,9,cropland,0.7463,0.6311738836265224,0.6839259530791789
256,A,9,built_up,0.8318,0.7267167569456578,0.7757157511890329
256,A,9,bare_sparse_vegetation,0.4257,0.5450704225352113,0.4780460415496912
256,A,9,permanent_water,0.8185,0.805293191656828,0.8118428883158103
256,A,9,snow_and_ice,0.8853,0.8714440397676937,0.8783173768540106
256,A,9,herbaceous_wetland,0.6735,0.6179466006055602,0.6445284463371453
256,A,9,moss_lichen,0.851,0.7457716238717027,0.7949184998365326
