scale,sampling_seed,arm,gen,train_size,overall_accuracy,macro_f1,ece,temperature,worst_recall
S1,42,A,0,1000,0.5201,0.4973974856137425,0.0250839370757341,1.129826488860222,0.147
S1,42,B,0,1000,0.5201,0.4973974856137425,0.0250839370757341,1.129826488860222,0.147
S1,42,C,0,1000,0.5201,0.4973974856137425,0.0250839370757341,1.129826488860222,0.147
S1,42,D,0,1000,0.5201,0.4973974856137425,0.0250839370757341,1.129826488860222,0.147
S1,42,A,1,1000,0.5217,0.5106185525166034,0.0215384654104709,1.4533501967559954,0.119
S1,42,B,1,2000,0.5354,0.5125634778083806,0.0166255504608154,1.105056457032782,0.102
S1,42,C,1,1000,0.5073,0.4806600937367197,0.0215197494000196,3.493467953646435,0.133
S1,42,D,1,2000,0.5125,0.48630663998846,0.0189855144053697,1.5295257504523116,0.129
S1,42,A,2,1000,0.5192,0.5013371003603959,0.039141182257235,1.2563823869524788,0.099
S1,42,B,2,3000,0.5368,0.511908240713975,0.0209562285736203,1.067044083101507,0.091
S1,42,C,2,1000,0.252,0.1767904908696146,0.0830800374224781,0.2265958944851087,0.0
S1,42,D,2,3000,0.5124,0.4886790296684265,0.0292512042313814,1.8808899152351988,0.152
S1,42,A,3,1000,0.5135,0.4990965383776921,0.0291227231800556,1.1739079862865254,0.153
S1,42,B,3,4000,0.538,0.5127384211471909,0.016958252055943,1.0407187235083526,0.089
S1,42,C,3,1000,0.1697,0.0752117443177864,0.0624821442484855,0.6882511305371676,0.0
S1,42,D,3,4000,0.5098,0.4846815757520187,0.0308903520554304,2.024050651739825,0.142
S1,42,A,4,1000,0.5172,0.5046439677329695,0.0371725969344377,1.1053139845966735,0.16
S1,42,B,4,5000,0.5361,0.5106186622167693,0.0160670119106769,1.0178880667749557,0.094
S1,42,C,4,1000,0.1658,0.0707481113522967,0.0592719711542129,1.1383241889324691,0.0
S1,42,D,4,5000,0.5087,0.4825265350966267,0.031422398135066,2.0964720595998863,0.136
S1,42,A,5,1000,0.51,0.4922858321395461,0.0271101117670535,1.2016002751235957,0.14
S1,42,B,5,6000,0.5491,0.527393393280998,0.0119197376772761,1.0348131699812722,0.117
S1,42,C,5,1000,0.1,0.0181818181818181,0.0055132672190666,1.550991848790541,0.0
S1,42,D,5,6000,0.5086,0.4821133152264401,0.0343975935205817,2.253538161566297,0.134
S1,42,A,6,1000,0.5217,0.5120060761484329,0.0210318535655736,1.188535197884231,0.194
S1,42,B,6,7000,0.5511,0.5255847753997293,0.0178980143398046,1.0016744339860268,0.114
S1,42,C,6,1000,0.1,0.0181818181818181,0.0011459380388259,7.597380551004702,0.0
S1,42,D,6,7000,0.5101,0.4839250932616624,0.0387105504795909,2.5156867733248527,0.133
S1,42,A,7,1000,0.5148,0.5006331320015279,0.0265331315770745,1.2920598240453454,0.13
S1,42,B,7,8000,0.5471,0.5203041830953692,0.016595173497498,0.9825280105150483,0.077
S1,42,C,7,1000,0.1,0.0181818181818181,0.0010288298130035,8.458042556244758,0.0
S1,42,D,7,8000,0.5106,0.4849750114572277,0.0352202508300542,2.691839998698846,0.142
S1,42,A,8,1000,0.5117,0.4894556072244226,0.0245259036689996,1.1051463385631384,0.102
S1,42,B,8,9000,0.5444,0.5188224418227186,0.0155222452461719,0.9750776185891088,0.085
S1,42,C,8,1000,0.1,0.0181818181818181,0.0011360436677932,7.662994322077555,0.0
S1,42,D,8,9000,0.5085,0.4826693814810363,0.0372615055128932,2.7578325990958845,0.136
S1,42,A,9,1000,0.5022,0.4895937721293737,0.0268326482281088,1.0832580827652305,0.171
S1,42,B,9,10000,0.5472,0.5229634169766534,0.0175627583429217,0.9677285314021836,0.102
S1,42,C,9,1000,0.1,0.0181818181818181,0.0011541411280631,7.543836346491568,0.0
S1,42,D,9,10000,0.5081,0.4827797473739054,0.0385127671539783,2.766996166281075,0.139
S1,123,A,0,1000,0.5062,0.4933133851335122,0.0225972869515419,1.106184847221004,0.132
S1,123,B,0,1000,0.5062,0.4933133851335122,0.0225972869515419,1.106184847221004,0.132
S1,123,C,0,1000,0.5062,0.4933133851335122,0.0225972869515419,1.106184847221004,0.132
S1,123,D,0,1000,0.5062,0.4933133851335122,0.0225972869515419,1.106184847221004,0.132
S1,123,A,1,1000,0.5129,0.4978717184474498,0.0197325297817587,1.1119422457733137,0.14
S1,123,B,1,2000,0.5241,0.5023589344517257,0.0164825258657336,0.966059347499224,0.095
S1,123,C,1,1000,0.493,0.4732787533041122,0.0268794763699173,2.378458879530196,0.117
S1,123,D,1,2000,0.4969,0.4744671651417764,0.0259201103076338,1.3450794068608936,0.096
S1,123,A,2,1000,0.5288,0.5151975797164946,0.020942801348865,1.2681235741318662,0.158
S1,123,B,2,3000,0.5407,0.5197493660245971,0.0131400904417037,0.9977602648508976,0.105
S1,123,C,2,1000,0.4883,0.4662643402798642,0.0238148424953222,3.288637821487689,0.098
S1,123,D,2,3000,0.5005,0.4760117318863962,0.0290054239660501,1.6752132530926025,0.086
S1,123,A,3,1000,0.5224,0.5103609328688777,0.0168315014362335,1.3034991880954725,0.147
S1,123,B,3,4000,0.563,0.5466520837669097,0.0095272709950804,1.1431896309939409,0.14
S1,123,C,3,1000,0.4796,0.4524144326734706,0.0214220385387539,3.094415640303864,0.081
S1,123,D,3,4000,0.5039,0.4796845617138229,0.036664809718728,1.984021659869989,0.084
S1,123,A,4,1000,0.5197,0.5040694250392262,0.0177145258322358,1.1517328234784017,0.121
S1,123,B,4,5000,0.5566,0.5353302813865042,0.0106074335008859,1.054989347024796,0.119
S1,123,C,4,1000,0.4714,0.4384815210473808,0.0275317192733287,3.835782601966741,0.036
S1,123,D,4,5000,0.4989,0.4725397570214469,0.0314189268261194,1.9759190704645568,0.068
S1,123,A,5,1000,0.5238,0.5147835732291967,0.0218767352998256,1.3618109951063864,0.221
S1,123,B,5,6000,0.6075,0.593565989924554,0.0239693692266941,1.3297970066767086,0.199
S1,123,C,5,1000,0.2887,0.2171262383072361,0.1037895526573061,0.5308411067066164,0.0
S1,123,D,5,6000,0.5015,0.4743272594420331,0.0357396941393613,2.1786432630910504,0.064
S1,123,A,6,1000,0.511,0.5018596468983703,0.023547261044383,1.3157154801098776,0.171
S1,123,B,6,7000,0.6045,0.5912130965292094,0.015577810165286,1.1920380215545083,0.197
S1,123,C,6,1000,0.1699,0.0702905485467188,0.0319913506135344,1.2306662494331242,0.0
S1,123,D,6,7000,0.5014,0.4753136564778973,0.0369916509866714,2.328560832125981,0.069
S1,123,A,7,1000,0.5227,0.5042929591212663,0.0183115567326545,1.053304855692785,0.121
S1,123,B,7,8000,0.6076,0.5927055007628779,0.0154577301979065,1.1157242991860867,0.191
S1,123,C,7,1000,0.0997,0.018889636552256,0.0058767461657524,1.325480035036856,0.0
S1,123,D,7,8000,0.5024,0.4753958700631752,0.0359832416564226,2.4825923117854165,0.07
S1,123,A,8,1000,0.5183,0.5042134450896849,0.0195742173016071,1.078494697601118,0.169
S1,123,B,8,9000,0.585,0.5686817412421291,0.0122220701828598,1.0146766411472876,0.184
S1,123,C,8,1000,0.1001,0.0185822764687372,0.0016429456114769,4.417651507721099,0.0
S1,123,D,8,9000,0.5027,0.4748597474358761,0.0403059003204107,2.561534461674753,0.066
S1,123,A,9,1000,0.5212,0.5128417165370507,0.0223532849475741,1.314565463989216,0.213
S1,123,B,9,10000,0.6326,0.6200373142895367,0.0136380675837397,1.1352255115160006,0.244
S1,123,C,9,1000,0.1002,0.0187834107045195,0.001599190044403,4.28110649442291,0.0
S1,123,D,9,10000,0.5018,0.4724124504891877,0.0385867932006716,2.548713905722356,0.055
S1,256,A,0,1000,0.5288,0.5166544341940174,0.0174453507348895,1.2762358604016386,0.121
S1,256,B,0,1000,0.5288,0.5166544341940174,0.0174453507348895,1.2762358604016386,0.121
S1,256,C,0,1000,0.5288,0.5166544341940174,0.0174453507348895,1.2762358604016386,0.121
S1,256,D,0,1000,0.5288,0.5166544341940174,0.0174453507348895,1.2762358604016386,0.121
S1,256,A,1,1000,0.5253,0.5146865507903146,0.0237067949324846,1.2206580931860194,0.183
S1,256,B,1,2000,0.5468,0.5310641793576031,0.01503835657835,1.046018074140703,0.13
S1,256,C,1,1000,0.4949,0.4741701224212452,0.0086270548447966,1.774145599458265,0.08
S1,256,D,1,2000,0.5135,0.4951453541104741,0.0182211129724979,1.366826205780005,0.089
S1,256,A,2,1000,0.5143,0.4992580655800703,0.0210870064482092,1.2525621827840387,0.131
S1,256,B,2,3000,0.5531,0.5380046744985962,0.0136587831452488,1.0547051297865344,0.136
S1,256,C,2,1000,0.4714,0.4439254157574096,0.0224004536122083,2.6052629270291368,0.022
S1,256,D,2,3000,0.5125,0.4909345918752738,0.0241500327780842,1.649804303762919,0.058
S1,256,A,3,1000,0.5148,0.5008722075225415,0.0240148490458726,1.338601079774552,0.118
S1,256,B,3,4000,0.5977,0.5857598380594585,0.0206515371739864,1.2925371678060575,0.22
S1,256,C,3,1000,0.4607,0.4307238006399523,0.0388532530635595,3.5765718081593225,0.005
S1,256,D,3,4000,0.5166,0.4971088173827239,0.0258644144266843,1.987838048182464,0.064
S1,256,A,4,1000,0.5014,0.4890062668101517,0.015772100956738,1.027200427333436,0.16
S1,256,B,4,5000,0.5567,0.5387862378420212,0.0181873692587018,1.0045955414992302,0.131
S1,256,C,4,1000,0.4575,0.4271614692771083,0.0434581711754202,3.833822789332923,0.0
S1,256,D,4,5000,0.5169,0.4977847404091348,0.0311232907071709,2.291212000257293,0.06
S1,256,A,5,1000,0.5161,0.5000360306714371,0.0183871743619442,1.1081941446991572,0.11
S1,256,B,5,6000,0.5537,0.5344787891091707,0.0134813798457384,0.9856894155065408,0.121
S1,256,C,5,1000,0.4483,0.4181672645038226,0.0559977756142616,4.378342193026155,0.0
S1,256,D,5,6000,0.5149,0.493966342911485,0.0310260860562324,2.3108331623781297,0.051
S1,256,A,6,1000,0.5248,0.5136358315136398,0.0197583205103874,1.2799762505498562,0.197
S1,256,B,6,7000,0.5687,0.5505598077775927,0.0175278446555137,0.9992448007948782,0.153
S1,256,C,6,1000,0.447,0.4188141992748289,0.04815267431885,4.437378382635402,0.0
S1,256,D,6,7000,0.5136,0.49327495245533,0.0320376853108406,2.4235449894061394,0.058
S1,256,A,7,1000,0.5166,0.5010875195869353,0.013907852089405,1.045153563117569,0.159
S1,256,B,7,8000,0.5787,0.5630502842222919,0.0107590590208768,0.9869890471360862,0.19
S1,256,C,7,1000,0.4336,0.4058399793283092,0.0548977618843317,4.242400762140783,0.0
S1,256,D,7,8000,0.5129,0.4921729013608682,0.0319837573364377,2.4183957304143604,0.051
S1,256,A,8,1000,0.5314,0.5216658266102862,0.013112490299344,1.2591327958805565,0.167
S1,256,B,8,9000,0.628,0.6118210825188893,0.0156299100860953,1.1055252812421033,0.181
S1,256,C,8,1000,0.4306,0.4020095350474907,0.0581687482476234,4.793191094601051,0.0
S1,256,D,8,9000,0.5147,0.4937369689228429,0.0325091836616396,2.692829156264755,0.056
S1,256,A,9,1000,0.5057,0.4936201543633269,0.0266866730883717,1.1065128652653158,0.147
S1,256,B,9,10000,0.6196,0.6051096246082839,0.0131534087225794,1.041584812291327,0.208
S1,256,C,9,1000,0.4197,0.3923516337786825,0.0518539744973182,4.884721426639551,0.0
S1,256,D,9,10000,0.5125,0.4923906422448848,0.033654704760015,2.647568063234655,0.053
S2,42,A,0,3000,0.5637333333333333,0.5521526797477563,0.0137483366509278,1.0459689143691937,0.1866666666666666
S2,42,B,0,3000,0.5637333333333333,0.5521526797477563,0.0137483366509278,1.0459689143691937,0.1866666666666666
S2,42,C,0,3000,0.5637333333333333,0.5521526797477563,0.0137483366509278,1.0459689143691937,0.1866666666666666
S2,42,D,0,3000,0.5637333333333333,0.5521526797477563,0.0137483366509278,1.0459689143691937,0.1866666666666666
S2,42,A,1,3000,0.5668,0.5523127261428101,0.013823151906828,1.057052370581592,0.1803333333333333
S2,42,B,1,6000,0.5889333333333333,0.5739597547456669,0.0163145374228557,0.996883480832137,0.17
S2,42,C,1,3000,0.5513666666666667,0.5365375418422863,0.0222149800270795,2.964522030138784,0.1766666666666666
S2,42,D,1,6000,0.5655333333333333,0.552571585281828,0.0277384512672821,1.5265538586442136,0.1953333333333333
S2,42,A,2,3000,0.5625,0.5424266608663809,0.021789500243465,1.0766928049243136,0.1096666666666666
S2,42,B,2,9000,0.6328666666666667,0.6187687977051978,0.0099002587810158,1.0329950148268472,0.2146666666666666
S2,42,C,2,3000,0.5451,0.5261640401432885,0.0163045526191592,2.750495177433188,0.168
S2,42,D,2,9000,0.5581333333333334,0.5424113368573054,0.0314414871975779,1.6803465948800822,0.175
S2,42,A,3,2993,0.58,0.5650112745326028,0.0162408918261528,1.1469287649445163,0.1416666666666666
S2,42,B,3,11993,0.6580666666666667,0.6446669762052109,0.0098247798641522,1.1143658322334364,0.229
S2,42,C,3,2993,0.5413333333333333,0.5201135965608363,0.0254610191027323,3.495638474946568,0.143
S2,42,D,3,11993,0.5638333333333333,0.5490351595122085,0.0370411979267994,1.9911481149502952,0.18
S2,42,A,4,3007,0.5731333333333334,0.5594269719506977,0.0193286929354071,1.0639586830898948,0.1783333333333333
S2,42,B,4,15000,0.6339333333333333,0.6167695891370526,0.0147497443477312,0.9674259727976348,0.162
S2,42,C,4,3007,0.539,0.5155762443607548,0.0222770398090283,3.8614067187236456,0.1136666666666666
S2,42,D,4,15000,0.5626333333333333,0.5475502578213078,0.0409520310873786,2.1742400431378126,0.1733333333333333
S2,42,A,5,3000,0.5774,0.5692108977600305,0.0145329726273814,1.1042658600873565,0.205
S2,42,B,5,18000,0.6715333333333333,0.6584134414039811,0.0133054651533563,1.0687171715021748,0.2493333333333333
S2,42,C,5,3000,0.5371,0.5127953817462655,0.0218152138556043,4.174172499934353,0.1136666666666666
S2,42,D,5,18000,0.5635333333333333,0.5485769117076732,0.0420165880983074,2.2943184881895107,0.1813333333333333
S2,42,A,6,3000,0.5845,0.5742585683273185,0.0099948436776796,1.1757534221915271,0.2263333333333333
S2,42,B,6,21000,0.6750333333333334,0.6612212884242586,0.0182093597233295,1.0145770340103446,0.2443333333333333
S2,42,C,6,3000,0.5354333333333333,0.5103692551795989,0.0245328449279069,4.008761901369008,0.1043333333333333
S2,42,D,6,21000,0.5620666666666667,0.5469203408755632,0.0424305152644713,2.368624075861997,0.173
S2,42,A,7,3000,0.5531,0.5381684504056646,0.0138628924200932,0.991498576119884,0.2066666666666666
S2,42,B,7,24000,0.6718,0.6562755009657051,0.0135177850534518,0.9840582231209378,0.2166666666666666
S2,42,C,7,3000,0.5304666666666666,0.5024090936051843,0.026923972680668,3.5495201342992027,0.0976666666666666
S2,42,D,7,24000,0.5615666666666667,0.5465507208569715,0.040297811020414,2.447592333734031,0.173
S2,42,A,8,3000,0.5773666666666667,0.5668316875591205,0.0093988481303056,1.0792709829715927,0.2043333333333333
S2,42,B,8,27000,0.6800666666666667,0.6662028931590176,0.010711770902574,0.9670350539966324,0.244
S2,42,C,8,3000,0.5259666666666667,0.4964472225415081,0.0306889854013919,3.832209776620861,0.083
S2,42,D,8,27000,0.5603,0.5454520636090701,0.0406372460111975,2.5525458238511005,0.1723333333333333
S2,42,A,9,3000,0.5569333333333333,0.5444252009530466,0.015851411059002,1.036896382946449,0.1746666666666666
S2,42,B,9,30000,0.6862,0.6719698974348935,0.0117811447401841,0.9678770338879228,0.2556666666666666
S2,42,C,9,3000,0.5249,0.4928954294937685,0.0297661589245001,3.918021349567424,0.0646666666666666
S2,42,D,9,30000,0.56,0.5445874557461442,0.0391764571696519,2.576625593447605,0.1706666666666666
S2,123,A,0,3000,0.5595333333333333,0.5461155570836664,0.0155583313380678,0.9682597108542952,0.2093333333333333
S2,123,B,0,3000,0.5595333333333333,0.5461155570836664,0.0155583313380678,0.9682597108542952,0.2093333333333333
S2,123,C,0,3000,0.5595333333333333,0.5461155570836664,0.0155583313380678,0.9682597108542952,0.2093333333333333
S2,123,D,0,3000,0.5595333333333333,0.5461155570836664,0.0155583313380678,0.9682597108542952,0.2093333333333333
S2,123,A,1,3000,0.5865,0.5742550082837794,0.0106915039489666,1.1416026606343042,0.234
S2,123,B,1,6000,0.5798666666666666,0.5639308592312523,0.0163729132389028,0.9581567807193272,0.1996666666666666
S2,123,C,1,3000,0.5458666666666666,0.5301712127128959,0.0254108284026384,2.7698377880870115,0.188
S2,123,D,1,6000,0.5565666666666667,0.5409581418673667,0.026329978175958,1.416561939320797,0.1896666666666666
S2,123,A,2,3000,0.5760666666666666,0.5631779730390611,0.0146077055200934,1.1365474697466085,0.1866666666666666
S2,123,B,2,9000,0.6212333333333333,0.6052634251168041,0.0123418868154287,1.0053099190799168,0.209
S2,123,C,2,3000,0.5378333333333334,0.520050603150594,0.0329134549016753,3.4403076237202,0.1643333333333333
S2,123,D,2,9000,0.5605666666666667,0.5455173941733547,0.0362706573039293,1.7697346055727132,0.1946666666666666
S2,123,A,3,2992,0.5686333333333333,0.5536830701928305,0.0289876200656096,1.0718189463070766,0.1683333333333333
S2,123,B,3,11992,0.6292,0.6134631336148451,0.0141201137726505,0.9729272750408188,0.2206666666666666
S2,123,C,3,2992,0.5304,0.5094018622310157,0.0303645990565419,3.085738380291412,0.14
S2,123,D,3,11992,0.5566333333333333,0.5409437880606754,0.0360227388655145,1.8929817683011336,0.188
S2,123,A,4,3008,0.5707333333333333,0.5519220772097856,0.0190667460143566,1.0814619044416536,0.1273333333333333
S2,123,B,4,15000,0.6400333333333333,0.6240976087936019,0.0158938376983006,0.9946586873015985,0.2133333333333333
S2,123,C,4,3008,0.5246333333333333,0.5021115301645576,0.0329268565237522,3.214108864520186,0.136
S2,123,D,4,15000,0.5571,0.5406912925213521,0.0380339889665444,2.0579638949829437,0.1863333333333333
S2,123,A,5,3000,0.5573666666666667,0.5454644884904604,0.0196716656833887,1.0200328935391705,0.168
S2,123,B,5,18000,0.6600666666666667,0.6452880015344843,0.0153906424894928,1.0097523367176438,0.237
S2,123,C,5,3000,0.5205666666666666,0.4966013475164842,0.0305264054030179,3.2293286241925228,0.1183333333333333
S2,123,D,5,18000,0.5590333333333334,0.5431533177718358,0.0436865005945166,2.264670310670388,0.1896666666666666
S2,123,A,6,3000,0.5626,0.5489144626091375,0.0222212673316399,0.9885140745463792,0.1703333333333333
S2,123,B,6,21000,0.6727,0.6598188498029194,0.0122180036465327,1.001423515087997,0.282
S2,123,C,6,3000,0.5157666666666667,0.4897700369914012,0.0359057781418164,3.5042028507853806,0.109
S2,123,D,6,21000,0.5511333333333334,0.5348288627835538,0.0347242144604523,2.1070549959307883,0.1796666666666666
S2,123,A,7,3000,0.5783333333333334,0.5671887995504656,0.0158141886025667,1.1457171457622188,0.198
S2,123,B,7,24000,0.6798,0.6688834249163513,0.0129476170778274,0.9871099816167248,0.2983333333333333
S2,123,C,7,3000,0.5150666666666667,0.4883304366469172,0.0391606049304207,4.235541597162468,0.1096666666666666
S2,123,D,7,24000,0.5587,0.54254668717477,0.0438570382510622,2.431657977876029,0.184
S2,123,A,8,3000,0.5601,0.5447578010189821,0.0148700317954023,1.0223000771826485,0.1576666666666666
S2,123,B,8,27000,0.6786,0.665499800229864,0.0117072289983431,0.9655318568149136,0.271
S2,123,C,8,3000,0.5133,0.4851007206021429,0.0420724545190731,4.387360485321926,0.0993333333333333
S2,123,D,8,27000,0.5579333333333333,0.5426041521292995,0.0426856154719988,2.516271782199765,0.197
S2,123,A,9,3000,0.5716333333333333,0.5568750645335206,0.0150819779530167,1.044400413273258,0.19
S2,123,B,9,30000,0.6888,0.6762703909358962,0.0134255994409322,0.943018785286353,0.28
S2,123,C,9,3000,0.5107,0.4803857233484616,0.0368145549312233,4.019819155566273,0.0773333333333333
S2,123,D,9,30000,0.5564333333333333,0.5401913167347556,0.0434407104278604,2.5644587477975542,0.1876666666666666
S2,256,A,0,3000,0.5620333333333334,0.545389764403113,0.0124945207034548,0.998414112563516,0.17
S2,256,B,0,3000,0.5620333333333334,0.545389764403113,0.0124945207034548,0.998414112563516,0.17
