scale,sampling_seed,arm,gen,train_size,overall_accuracy,macro_f1,ece,temperature,worst_recall
S2,256,C,0,3000,0.5620333333333334,0.545389764403113,0.0124945207034548,0.998414112563516,0.17
S2,256,D,0,3000,0.5620333333333334,0.545389764403113,0.0124945207034548,0.998414112563516,0.17
S2,256,A,1,3000,0.5819,0.5683587052838432,0.0111979016477862,1.2231818145226638,0.2116666666666666
S2,256,B,1,6000,0.6081,0.5938847232311201,0.0094771042967836,1.0739664710584622,0.2096666666666666
S2,256,C,1,3000,0.5475333333333333,0.5287405183003254,0.0166217256267865,3.045819291581369,0.138
S2,256,D,1,6000,0.5587,0.5404222545550678,0.0297515303989251,1.448696170217405,0.144
S2,256,A,2,3000,0.5535,0.5353826309519943,0.0167779455840587,0.9911892353107083,0.134
S2,256,B,2,9000,0.6309,0.618297662192209,0.0075418724164366,1.0540908105688511,0.2403333333333333
S2,256,C,2,3000,0.5427333333333333,0.5227991630628244,0.0211487495024998,3.631680502942351,0.1246666666666666
S2,256,D,2,9000,0.5627,0.5441753667620979,0.036811117872099,1.7690751697186116,0.145
S2,256,A,3,2991,0.5677333333333333,0.5506391496638287,0.0196656989107529,1.0942291351510824,0.1536666666666666
S2,256,B,3,11991,0.6418,0.6267818393241188,0.0100119367967049,1.0158239837101115,0.226
S2,256,C,3,2991,0.5395666666666666,0.5195555017314826,0.0222533106356859,3.643190401060446,0.121
S2,256,D,3,11991,0.5626,0.5435306521294141,0.0425838985453049,1.9875973993049296,0.1383333333333333
S2,256,A,4,2998,0.5806666666666667,0.5679594739968202,0.0169950829858581,1.1375508059658703,0.178
S2,256,B,4,14989,0.6572,0.6433776152348178,0.0107499598766366,1.0391700757253877,0.2483333333333333
S2,256,C,4,2998,0.5350333333333334,0.5135131163789344,0.0197625713442762,3.50085157179506,0.1073333333333333
S2,256,D,4,14989,0.5614333333333333,0.5426162093148985,0.0396228178605437,2.0955636257294006,0.1373333333333333
S2,256,A,5,3000,0.5734666666666667,0.5611947599048321,0.0167304029544194,1.098767953890449,0.176
S2,256,B,5,17989,0.6624333333333333,0.6492297182129048,0.0123739265769719,0.999239548280429,0.2526666666666666
S2,256,C,5,3000,0.5254666666666666,0.5025182604450571,0.0258189820508162,2.907941166206621,0.096
S2,256,D,5,17989,0.5586,0.5391035359132033,0.0397026388774315,2.190220919845647,0.1386666666666666
S2,256,A,6,3000,0.5676333333333333,0.5558116501096926,0.0150094995101292,0.9881425605857248,0.2006666666666666
S2,256,B,6,20989,0.6696333333333333,0.6559757003441494,0.0092164132128159,0.9941094009077496,0.2463333333333333
S2,256,C,6,3000,0.5209,0.497134998415336,0.0274316648537913,3.5988929678994093,0.0923333333333333
S2,256,D,6,20989,0.5589,0.5397264739543313,0.0440573618421951,2.3564800197334588,0.136
S2,256,A,7,3011,0.5683666666666667,0.5526859954862843,0.0120281509300072,1.0179844643135885,0.1653333333333333
S2,256,B,7,24000,0.6892666666666667,0.6763744188990708,0.011950614280502,1.0250606955434374,0.2826666666666667
S2,256,C,7,3011,0.5148,0.4898764286392263,0.0318218223626414,3.6270640347127303,0.092
S2,256,D,7,24000,0.5589,0.5398490472536883,0.042183802267909,2.4003085464448977,0.1343333333333333
S2,256,A,8,3000,0.5633666666666667,0.55074544316229,0.0168495990375677,1.0138072565967091,0.1983333333333333
S2,256,B,8,27000,0.6739,0.6598489653281989,0.0104164916068315,0.9433561816133108,0.2613333333333333
S2,256,C,8,3000,0.5119666666666667,0.4862137009725646,0.0310744386211037,3.909557506131864,0.0843333333333333
S2,256,D,8,27000,0.5584,0.5394986701495215,0.0388994381099939,2.448604683723317,0.134
S2,256,A,9,3000,0.5732333333333334,0.5582299872242541,0.012249995346864,1.0789117509533266,0.209
S2,256,B,9,30000,0.6840666666666667,0.6698175907363805,0.0102612877011299,0.9426707997090408,0.2533333333333333
S2,256,C,9,3000,0.5079666666666667,0.4801069505071213,0.0253875481307506,3.491698062554057,0.075
S2,256,D,9,30000,0.5597666666666666,0.5412341894393,0.0436166029011209,2.576734434707044,0.138
S3,42,A,0,5000,0.58586,0.5684526147314776,0.019075408399105,0.9593588269312536,0.1656
S3,42,B,0,5000,0.58586,0.5684526147314776,0.019075408399105,0.9593588269312536,0.1656
S3,42,C,0,5000,0.58586,0.5684526147314776,0.019075408399105,0.9593588269312536,0.1656
S3,42,D,0,5000,0.58586,0.5684526147314776,0.019075408399105,0.9593588269312536,0.1656
S3,42,A,1,5000,0.58064,0.5641850739245046,0.0247202632570266,0.9315443674716746,0.2052
S3,42,B,1,10000,0.64136,0.6268560458585399,0.0090386044102907,1.0309060378171122,0.2312
S3,42,C,1,5000,0.56962,0.5492795666379655,0.0237158717995882,2.5947530380073247,0.1202
S3,42,D,1,10000,0.59342,0.5747256374811092,0.0365772861531376,1.505415771317638,0.1582
S3,42,A,2,5000,0.62548,0.6161037809476863,0.0123412328571081,1.1967060454272247,0.244
S3,42,B,2,15000,0.65746,0.6440363597251226,0.0100247080522775,0.9841513217580092,0.2456
S3,42,C,2,5000,0.56686,0.545083040312895,0.0256502311992645,3.3902020337739893,0.1072
S3,42,D,2,15000,0.58836,0.5701706514684981,0.0410567986786365,1.6724583824619623,0.1556
S3,42,A,3,5000,0.57236,0.5547125294548759,0.0308868127682805,0.9808091721456124,0.1528
S3,42,B,3,20000,0.67378,0.6610651192788872,0.0168902328032255,0.9693953012322024,0.2612
S3,42,C,3,5000,0.5595,0.5367011488593464,0.0297800587302446,3.2386299193912675,0.099
S3,42,D,3,20000,0.59044,0.5714867825382448,0.0465148250061273,1.8790800656571311,0.1534
S3,42,A,4,5000,0.62456,0.6094407187255325,0.0337583481752872,1.121015664446117,0.2204
S3,42,B,4,25000,0.68318,0.6717997201661969,0.0217803227710723,0.9303165954272062,0.288
S3,42,C,4,5000,0.55294,0.5299209508381799,0.0342632965412736,3.5391790965566323,0.089
S3,42,D,4,25000,0.5882,0.5700063871516708,0.0432712247663736,1.9771719631324831,0.1528
S3,42,A,5,5000,0.62114,0.610959192794321,0.0202317776423692,1.1416813671125254,0.2296
S3,42,B,5,30000,0.6949,0.682149766399306,0.0297905918759107,0.9415377685433493,0.2634
S3,42,C,5,5000,0.5508,0.5259536786479384,0.0362172650620341,3.542463672364294,0.0694
S3,42,D,5,30000,0.5883,0.5689720094731326,0.0418195866760611,2.0742148635136965,0.1418
S3,42,A,6,5000,0.615,0.6047832564730432,0.0117150347995758,1.10657689754067,0.2282
S3,42,B,6,35000,0.68764,0.6757987695923707,0.0278011801254749,0.8910428635334448,0.2784
S3,42,C,6,5000,0.5491,0.5233248929082384,0.0384592292457819,4.063476321733996,0.061
S3,42,D,6,35000,0.58972,0.5696631134120148,0.0460452450534701,2.199346497327132,0.1434
S3,42,A,7,5000,0.61918,0.6079297036518186,0.0164864897853135,1.1970452601951502,0.2454
S3,42,B,7,40000,0.70754,0.6958257381832473,0.0278725747227668,0.9032890769740995,0.2932
S3,42,C,7,5000,0.54778,0.5215103180639448,0.0425146524244547,4.506544388375254,0.0604
S3,42,D,7,40000,0.5895,0.5697477787352662,0.0527777526307106,2.315226425637943,0.1474
S3,42,A,8,5000,0.6121,0.6009174740244564,0.0131109762287139,1.1372760999673233,0.229
S3,42,B,8,45000,0.69838,0.685880171400353,0.0255337573331594,0.8790199166647717,0.2958
S3,42,C,8,5000,0.54488,0.5169036221879587,0.041868429981172,3.5221151132894377,0.0476
S3,42,D,8,45000,0.58982,0.5704310173664539,0.0515306353145837,2.3679735274395384,0.1462
S3,42,A,9,5000,0.61346,0.6015086644078942,0.0097198890611529,1.1283366556721808,0.2096
S3,42,B,9,50000,0.70822,0.6957464773693973,0.0252037511053681,0.8728930707285744,0.2896
S3,42,C,9,5000,0.54306,0.513973174257641,0.0439079000148177,4.060195716404884,0.039
S3,42,D,9,50000,0.58396,0.5639804274649316,0.039302152981162,2.306312733201504,0.1414
S3,123,A,0,5000,0.60938,0.5941281486082027,0.0139719268041849,1.041650865334136,0.1988
S3,123,B,0,5000,0.60938,0.5941281486082027,0.0139719268041849,1.041650865334136,0.1988
S3,123,C,0,5000,0.60938,0.5941281486082027,0.0139719268041849,1.041650865334136,0.1988
S3,123,D,0,5000,0.60938,0.5941281486082027,0.0139719268041849,1.041650865334136,0.1988
S3,123,A,1,5000,0.60736,0.5955102841818397,0.0101032101210951,1.0621006081182038,0.2436
S3,123,B,1,10000,0.62922,0.6144796412761802,0.0111978964349627,0.9562213851829204,0.2216
S3,123,C,1,5000,0.5902,0.5730996970628688,0.0194952283030748,3.0405127871441,0.186
S3,123,D,1,10000,0.60726,0.5910371403261928,0.0285216889321804,1.4851008977613778,0.1946
S3,123,A,2,5000,0.61202,0.5979716076220576,0.0116806799286603,1.0935573975697324,0.2214
S3,123,B,2,15000,0.64782,0.6336115292154305,0.0124477142813801,0.9479748158789636,0.2384
S3,123,C,2,5000,0.57686,0.5586292114538925,0.0199385131841898,3.1487542345480475,0.1672
S3,123,D,2,15000,0.60494,0.5879619581549497,0.0329899265050888,1.6728290408664364,0.1848
S3,123,A,3,5000,0.62452,0.6102013313973711,0.0191814435076713,1.1547077894650557,0.2402
S3,123,B,3,20000,0.67676,0.6633141879518881,0.0120419072082638,0.9724514121446224,0.272
S3,123,C,3,5000,0.56438,0.5450903576353028,0.0201715647044777,3.001101246121599,0.1506
S3,123,D,3,20000,0.60092,0.5829027374725704,0.0319165721899271,1.800857353066575,0.1674
S3,123,A,4,5000,0.61544,0.5979638440043339,0.026345161345005,1.0966627136223115,0.1778
S3,123,B,4,25000,0.66414,0.6491704679083391,0.0183221713867783,0.9111824991052028,0.2266
S3,123,C,4,5000,0.55534,0.5338493332739935,0.0169200263911485,2.803277906851789,0.1314
S3,123,D,4,25000,0.5997,0.5826907868274538,0.0332185930770635,1.8900180676753648,0.176
S3,123,A,5,5000,0.6084,0.5968442709013828,0.0226336031848192,1.0942226458273998,0.2278
S3,123,B,5,30000,0.69398,0.6815453860903916,0.0253841161412,0.9332269814498846,0.2932
S3,123,C,5,5000,0.55074,0.5283614390191685,0.0234065203648805,3.148974002946595,0.1252
S3,123,D,5,30000,0.60188,0.5853849614360193,0.0356774818095564,2.066386650968678,0.1834
S3,123,A,6,5000,0.61364,0.6010414999598694,0.0163774334719777,1.154660286506188,0.212
S3,123,B,6,35000,0.69412,0.6803926561419904,0.0210001772883534,0.9194689847515026,0.2756
S3,123,C,6,5000,0.5473,0.5246508753560362,0.0289953036487102,4.044015008692085,0.1214
S3,123,D,6,35000,0.60326,0.5846601441726454,0.0380832870024442,2.20015335645162,0.1618
S3,123,A,7,5000,0.6093,0.596558885576962,0.0125430955389142,1.0849915807151058,0.2292
S3,123,B,7,40000,0.711,0.6986879424143722,0.0223504254689812,0.9322997884705486,0.308
S3,123,C,7,5000,0.54278,0.5191822014308876,0.0279068099400401,3.155049386940928,0.1112
S3,123,D,7,40000,0.60054,0.5833414299410422,0.0363160694336891,2.2115498972486884,0.1766
S3,123,A,8,5000,0.6014,0.587903193789762,0.0100047437021136,1.092428360141363,0.209
S3,123,B,8,45000,0.7058,0.69441109331178,0.0244428523224592,0.8840137755667873,0.2978
S3,123,C,8,5000,0.54034,0.5150101732248558,0.0355706634446978,3.8117291710661183,0.094
S3,123,D,8,45000,0.6021,0.5840334385124624,0.0408323900803923,2.324566908351949,0.1648
S3,123,A,9,5000,0.60936,0.5974406695711661,0.0106099255675077,1.094068493413486,0.2056
S3,123,B,9,50000,0.71752,0.7071715901515916,0.0203727740883827,0.900520360225302,0.3388
S3,123,C,9,5000,0.53796,0.5115564057502953,0.0333761919352412,3.9471490304596615,0.0896
S3,123,D,9,50000,0.60296,0.5851964140439379,0.0400009226033091,2.401017160294037,0.1702
S3,256,A,0,5000,0.58936,0.5759548111749828,0.0202623474279046,0.92324454569956,0.2072
S3,256,B,0,5000,0.58936,0.5759548111749828,0.0202623474279046,0.92324454569956,0.2072
S3,256,C,0,5000,0.58936,0.5759548111749828,0.0202623474279046,0.92324454569956,0.2072
S3,256,D,0,5000,0.58936,0.5759548111749828,0.0202623474279046,0.92324454569956,0.2072
S3,256,A,1,5000,0.60274,0.5911967629226791,0.0133851924437284,0.9807770186583302,0.2258
S3,256,B,1,10000,0.63632,0.6237207280314797,0.009543100015521,0.971952338358548,0.2512
S3,256,C,1,5000,0.57424,0.5600149757289886,0.0259075518625974,2.7023368076895213,0.1802
S3,256,D,1,10000,0.59764,0.5830555132259673,0.0390296516519785,1.4178712008076175,0.1874
S3,256,A,2,5000,0.59486,0.5813467986408736,0.0234722040590643,0.9760689281063284,0.207
S3,256,B,2,15000,0.65526,0.6415512148403678,0.0143698822289705,0.9386971854226748,0.2598
S3,256,C,2,5000,0.5678,0.553392341972297,0.0243351879441738,3.1147225669261576,0.1668
S3,256,D,2,15000,0.58932,0.5743816580792065,0.0384449742057919,1.564878562612986,0.1716
S3,256,A,3,5000,0.6104,0.5956361455664397,0.0254610172855854,1.036092191762997,0.1916
S3,256,B,3,20000,0.67846,0.6669369620185666,0.0150739665946364,0.97597635567277,0.2984
S3,256,C,3,5000,0.5649,0.548926170868677,0.0305304890117049,3.643359609452778,0.1502
S3,256,D,3,20000,0.58842,0.5730245046458092,0.041352510356903,1.749271449965291,0.1648
S3,256,A,4,5000,0.61764,0.6045189291346967,0.0246506822952628,1.103206181253067,0.2164
S3,256,B,4,25000,0.67144,0.6594695005076074,0.0179722849395871,0.9144104163387078,0.2754
S3,256,C,4,5000,0.5596,0.5421203059416881,0.0250589675924182,2.862435901165252,0.1342
S3,256,D,4,25000,0.58952,0.5744563237927147,0.0436010269892215,1.9135051788152169,0.1774
S3,256,A,5,5000,0.58632,0.5715048844284282,0.0271632219481468,0.959105178751356,0.1546
S3,256,B,5,30000,0.68862,0.6765580829832837,0.0223800833520293,0.9198120538023516,0.304
S3,256,C,5,5000,0.55542,0.5374972544567819,0.0364703171569108,3.671032745973688,0.1268
S3,256,D,5,30000,0.58938,0.5748108806819744,0.0468165108004212,2.0479750287495437,0.1764
S3,256,A,6,5000,0.616,0.6039735422373205,0.0154019277122616,1.1709858686650685,0.2178
S3,256,B,6,35000,0.67552,0.6585676279115082,0.0261881963962316,0.8809684212456934,0.2314
S3,256,C,6,5000,0.55096,0.5319713080215287,0.0340054725611209,3.415760641590742,0.117
S3,256,D,6,35000,0.58958,0.5749591562476113,0.048427287775278,2.169514690489735,0.171
S3,256,A,7,5000,0.60602,0.594999430560971,0.0191811561906337,1.0876861392114103,0.2152
S3,256,B,7,40000,0.70436,0.6931423421360259,0.0248563849395513,0.8973141184419545,0.2932
S3,256,C,7,5000,0.54828,0.528198050974406,0.0372964668735861,4.0097209652323,0.1122
S3,256,D,7,40000,0.58804,0.5724493981367951,0.0474804503732919,2.221871546238559,0.1662
S3,256,A,8,5000,0.61662,0.6042283292819594,0.011169570505619,1.1622606607130876,0.2264
S3,256,B,8,45000,0.71136,0.6996922997486738,0.0196865981557965,0.9009536501828348,0.313
S3,256,C,8,5000,0.5443,0.5235979518317475,0.037786075053811,3.778930864752756,0.1042
S3,256,D,8,45000,0.58848,0.5732781416867747,0.0460682745814323,2.2728672887202483,0.1754
S3,256,A,9,5000,0.58852,0.5743400789265991,0.0160357537853717,0.95729523787732,0.1666
S3,256,B,9,50000,0.7194,0.7076484621857584,0.0182944902151823,0.9038102727659592,0.3122
S3,256,C,9,5000,0.54108,0.5197350055995154,0.0396691357216239,4.323149889660948,0.0974
S3,256,D,9,50000,0.58634,0.5721824016556576,0.0435187614810466,2.3316792732069103,0.1682
S4,42,A,0,7500,0.628,0.6122376495883193,0.0072028935591379,0.948995619397314,0.1818666666666666
S4,42,B,0,7500,0.628,0.6122376495883193,0.0072028935591379,0.948995619397314,0.1818666666666666
S4,42,C,0,7500,0.628,0.6122376495883193,0.0072028935591379,0.948995619397314,0.1818666666666666
S4,42,D,0,7500,0.628,0.6122376495883193,0.0072028935591379,0.948995619397314,0.1818666666666666
S4,42,A,1,7500,0.6346,0.6213019729961172,0.008879718243281,0.9984507349270192,0.2241333333333333
S4,42,B,1,15000,0.6558933333333333,0.6406422945877772,0.0079491042391459,0.9550895802327491,0.2161333333333333
S4,42,C,1,7500,0.6046533333333334,0.588080528534036,0.0154526325968901,2.9255788716497637,0.166
S4,42,D,1,15000,0.62828,0.6111811589220915,0.0287836530131101,1.414857592286551,0.1678666666666666
S4,42,A,2,7500,0.6462666666666667,0.6351921365956729,0.0085023671277363,1.115277893305616,0.2593333333333333
S4,42,B,2,22500,0.67832,0.6651878862029147,0.0064982712697982,0.9613918236516262,0.252
S4,42,C,2,7500,0.58704,0.5703343963927224,0.016681692221562,2.9980258532172326,0.1434666666666666
S4,42,D,2,22500,0.6274533333333333,0.6103948009590437,0.0338855220413208,1.6186905573270944,0.1668
S4,42,A,3,7500,0.6430133333333333,0.6314793512905204,0.0113737536156177,1.0416913540495052,0.2273333333333333
S4,42,B,3,30000,0.6959466666666667,0.6837963369920013,0.0060504534808794,0.94049400980968,0.2817333333333333
S4,42,C,3,7500,0.5824533333333334,0.5656120669522323,0.023722046731313,4.107236295164539,0.14
S4,42,D,3,30000,0.6236933333333333,0.6067490358695065,0.0327918671488761,1.7462853689564328,0.1644
S4,42,A,4,7500,0.6501733333333334,0.6381899427529629,0.0166351839025815,1.0773139489186443,0.2329333333333333
S4,42,B,4,37500,0.714,0.702534610573234,0.0113129220447937,0.9241512811840262,0.3365333333333333
S4,42,C,4,7500,0.5760133333333334,0.5587111860557564,0.0297447892363866,3.2524739615337714,0.1325333333333333
S4,42,D,4,37500,0.6256533333333333,0.608306269019384,0.0384591915806134,1.907293210442316,0.1618666666666666
S4,42,A,5,7500,0.64204,0.6283639483414188,0.015988228577574,1.0605846274240909,0.2038666666666666
S4,42,B,5,45000,0.7178,0.7060636817557969,0.0177003872619072,0.9106440655972144,0.2781333333333333
S4,42,C,5,7500,0.57132,0.5539898255249682,0.0322219909397761,3.780613954721971,0.1269333333333333
S4,42,D,5,45000,0.62536,0.608075724705358,0.0420381650503476,2.0126668975200817,0.1608
S4,42,A,6,7500,0.6372,0.6247840801477849,0.0106784043598174,1.048969582395985,0.2045333333333333
S4,42,B,6,52500,0.7218666666666667,0.7101645231455922,0.0172006845156351,0.8926222702075951,0.2853333333333333
S4,42,C,6,7500,0.5702533333333333,0.5514839405695717,0.0294627715591589,3.601404352102442,0.1209333333333333
S4,42,D,6,52500,0.6243066666666667,0.6065656086128832,0.0366533924943208,2.078757507025487,0.1569333333333333
S4,42,A,7,7500,0.6470533333333334,0.636064915728735,0.0082986929615338,1.155943369699027,0.2537333333333333
S4,42,B,7,60000,0.7205333333333334,0.7095364314878475,0.0165927935041983,0.8891049197416634,0.3090666666666666
S4,42,C,7,7500,0.5697333333333333,0.5502332967654302,0.02861656391263,4.487067930914167,0.1158666666666666
S4,42,D,7,60000,0.6226933333333333,0.6056616933023939,0.0360479002503554,2.1642125719028984,0.1610666666666666
S4,42,A,8,7500,0.6375066666666667,0.6286000568444896,0.0081993405578533,1.0859371944748146,0.2536
S4,42,B,8,67500,0.72256,0.7114127261730047,0.0168068441629409,0.8777404168159465,0.2872
S4,42,C,8,7500,0.56756,0.5477797468509571,0.0252807420629262,3.963726830049256,0.1162666666666666
S4,42,D,8,67500,0.6232533333333333,0.6056929407602365,0.042568395525813,2.254438239049641,0.1536
S4,42,A,9,7500,0.6296133333333334,0.6189187331206669,0.0084042084469397,1.0796984145714037,0.2481333333333333
S4,42,B,9,75000,0.7310666666666666,0.7194564841796518,0.0172444062230984,0.8673859150037736,0.3121333333333333
S4,42,C,9,7500,0.5659333333333333,0.545767231061282,0.0282115286614497,4.742945832889205,0.1152
S4,42,D,9,75000,0.6244266666666667,0.6070347054532449,0.0480489280335108,2.339194073399689,0.1621333333333333
S4,123,A,0,7500,0.6273466666666667,0.6123382065033992,0.0044316932324568,1.0080393719164766,0.2081333333333333
S4,123,B,0,7500,0.6273466666666667,0.6123382065033992,0.0044316932324568,1.0080393719164766,0.2081333333333333
