scale,sampling_seed,arm,gen,train_size,overall_accuracy,macro_f1,ece,temperature,worst_recall
S4,123,C,0,7500,0.6273466666666667,0.6123382065033992,0.0044316932324568,1.0080393719164766,0.2081333333333333
S4,123,D,0,7500,0.6273466666666667,0.6123382065033992,0.0044316932324568,1.0080393719164766,0.2081333333333333
S4,123,A,1,7500,0.63304,0.6185451663965059,0.0071099945274988,1.010719352490978,0.2224
S4,123,B,1,15000,0.6573866666666667,0.6416798502534453,0.0082989793763558,0.9871327329787122,0.2393333333333333
S4,123,C,1,7500,0.6079466666666666,0.5918808761882728,0.0123786456596851,3.100838291246468,0.1802666666666666
S4,123,D,1,15000,0.6206666666666667,0.6047308599771114,0.0222179304434855,1.4000205806772223,0.188
S4,123,A,2,7500,0.64204,0.6297251524508137,0.0066082365578413,1.1027859280409482,0.2398666666666666
S4,123,B,2,22500,0.6876933333333334,0.6751780287499922,0.005057556849122,1.0277556362581737,0.2826666666666667
S4,123,C,2,7500,0.5922,0.5748682831182184,0.0157715346552928,3.2463904504091388,0.1554666666666666
S4,123,D,2,22500,0.6216,0.604891117272831,0.0318504438257217,1.6634745562088775,0.1858666666666666
S4,123,A,3,7500,0.6462133333333333,0.6327955126458513,0.0118480837488174,1.1402131113753742,0.2301333333333333
S4,123,B,3,30000,0.6966,0.6836522437015352,0.0070679108158747,0.9753720850170416,0.3028
S4,123,C,3,7500,0.5845066666666666,0.5673804490072142,0.0196540891625483,3.557479610184623,0.1578666666666666
S4,123,D,3,30000,0.62248,0.6057239775273471,0.0367432580405473,1.8417366619934523,0.1754666666666666
S4,123,A,4,7500,0.64868,0.6369484103848639,0.0171041414910554,1.1301811033917113,0.2430666666666666
S4,123,B,4,37500,0.7042666666666667,0.692145945472942,0.0095657122147083,0.9423773159002716,0.2969333333333333
S4,123,C,4,7500,0.57676,0.5604495130319112,0.0198069308896859,3.163096713313019,0.1558666666666666
S4,123,D,4,37500,0.6189333333333333,0.6018459035710244,0.0300177483131488,1.909473746652355,0.1781333333333333
S4,123,A,5,7500,0.6502266666666666,0.6381344974769991,0.0125590115112066,1.1607243585845144,0.2422666666666666
S4,123,B,5,45000,0.7042266666666667,0.6917108722855622,0.0122727969121933,0.9093515175472416,0.3041333333333333
S4,123,C,5,7500,0.5746133333333333,0.5576321704066052,0.0226220271625121,3.942317676345719,0.1468
S4,123,D,5,45000,0.6210933333333334,0.6046630503175294,0.0438941045983632,2.082547485355812,0.1758666666666666
S4,123,A,6,7500,0.6457066666666667,0.6344261046075571,0.0123217192393541,1.1169619060170268,0.2492
S4,123,B,6,52500,0.7194533333333333,0.7091159742035771,0.0132350253812472,0.9132150624747766,0.3237333333333333
S4,123,C,6,7500,0.57408,0.5572789771874046,0.0260305556074778,4.179484493760033,0.1506666666666666
S4,123,D,6,52500,0.6219733333333334,0.6045333389568257,0.0420303705851237,2.1421600687572027,0.1705333333333333
S4,123,A,7,7500,0.64144,0.6297927208761582,0.0099129422044753,1.1714894835641467,0.2612
S4,123,B,7,60000,0.7232533333333333,0.71161966913558,0.0114197819916407,0.9185730624928607,0.3366666666666666
S4,123,C,7,7500,0.57252,0.5545987154775867,0.0248763580787181,3.8712516597157833,0.1474666666666666
S4,123,D,7,60000,0.6182533333333333,0.6004664597153446,0.0304913407258192,2.155539775816516,0.1665333333333333
S4,123,A,8,7500,0.6356933333333333,0.6248790056847519,0.00538276117901,1.1064413802142263,0.2221333333333333
S4,123,B,8,67500,0.7168133333333333,0.7043840019961581,0.0140878783671061,0.8869211919421214,0.3361333333333333
S4,123,C,8,7500,0.5698933333333334,0.5507912266763586,0.02513380341053,3.7269715785153688,0.1344
S4,123,D,8,67500,0.6199333333333333,0.6032601605563015,0.0358995689592758,2.266334700249809,0.1698666666666666
S4,123,A,9,7500,0.6322533333333333,0.620061360360442,0.0077673871487379,1.095996382984841,0.2405333333333333
S4,123,B,9,75000,0.7199733333333334,0.7090213315576037,0.0106361529674132,0.8806335184183616,0.3070666666666666
S4,123,C,9,7500,0.5675066666666667,0.5481791112189941,0.0268961721686522,3.9332936796421536,0.1288
S4,123,D,9,75000,0.6213866666666666,0.6040759746718632,0.0416516294584671,2.35062831150618,0.1693333333333333
S4,256,A,0,7500,0.63228,0.6185012039615991,0.0065733744796117,1.0168165075634454,0.2558666666666667
S4,256,B,0,7500,0.63228,0.6185012039615991,0.0065733744796117,1.0168165075634454,0.2558666666666667
S4,256,C,0,7500,0.63228,0.6185012039615991,0.0065733744796117,1.0168165075634454,0.2558666666666667
S4,256,D,0,7500,0.63228,0.6185012039615991,0.0065733744796117,1.0168165075634454,0.2558666666666667
S4,256,A,1,7500,0.6430133333333333,0.6281847983870665,0.0050206916012366,1.066289498195221,0.2252
S4,256,B,1,15000,0.6737733333333333,0.6605439998887055,0.005411975009044,1.0753346139310398,0.2682666666666666
S4,256,C,1,7500,0.61444,0.5995850266243865,0.0120759186355272,2.870844669219884,0.2430666666666666
S4,256,D,1,15000,0.6233466666666667,0.6071637841083304,0.0218750565433502,1.3423452645161826,0.2289333333333333
S4,256,A,2,7500,0.6292933333333334,0.6164139831103868,0.0131417538235584,0.9772542712055332,0.2073333333333333
S4,256,B,2,22500,0.6551066666666666,0.6410654950926411,0.0073626419583956,0.9001392423199907,0.2317333333333333
S4,256,C,2,7500,0.6024666666666667,0.5875172622267805,0.0143203840605417,3.4663678819011325,0.2368
S4,256,D,2,22500,0.62636,0.6113463852959174,0.0369697949812809,1.6682502861876831,0.2525333333333333
S4,256,A,3,7500,0.64164,0.6286520265258584,0.0141861784980694,1.02800210338036,0.2318666666666666
S4,256,B,3,30000,0.6688266666666667,0.6551800890865841,0.0106574398018916,0.8803351447403365,0.2377333333333333
S4,256,C,3,7500,0.597,0.581504644591379,0.0182456012282768,4.0714954049446215,0.2232
S4,256,D,3,30000,0.6243333333333333,0.6097749077199849,0.0366191076775392,1.7854833304096134,0.2505333333333333
S4,256,A,4,7500,0.6588,0.6493036785782047,0.0209271884399652,1.1388916240982083,0.2636
S4,256,B,4,37500,0.6961866666666666,0.6831649541453835,0.0151328387127319,0.9120520414338305,0.2856
S4,256,C,4,7500,0.5869466666666666,0.5727392887392285,0.0153090986369053,3.3064280942393003,0.2290666666666666
S4,256,D,4,37500,0.6235466666666667,0.6080534111072694,0.0374423057355483,1.905613749244156,0.2349333333333333
S4,256,A,5,7500,0.6487066666666667,0.6383607762391189,0.018843806066513,1.1099675644527716,0.2718666666666666
S4,256,B,5,45000,0.7089466666666666,0.698291546953533,0.0157190793625513,0.9114175968545878,0.3185333333333333
S4,256,C,5,7500,0.57672,0.562994490029183,0.0221415594693024,3.02488290486787,0.2293333333333333
S4,256,D,5,45000,0.62208,0.6071144599979882,0.0359920805190006,1.990170722156448,0.2402666666666666
S4,256,A,6,7500,0.6507066666666667,0.6416240763718474,0.0154297510663668,1.16983711688961,0.2629333333333333
S4,256,B,6,52500,0.7272133333333334,0.7176121776433749,0.0162954688032468,0.9078777022360368,0.356
S4,256,C,6,7500,0.5721066666666667,0.55735206714695,0.0256952947662274,2.913593178405152,0.2104
S4,256,D,6,52500,0.6201733333333334,0.6046307043676392,0.0329428705525398,2.0440088774771725,0.2216
S4,256,A,7,7500,0.6386666666666667,0.6261299934572281,0.0116526032461722,1.07242559076586,0.2252
S4,256,B,7,60000,0.7206266666666666,0.7104315072238483,0.0192973025149106,0.8764131474951701,0.3652
S4,256,C,7,7500,0.57044,0.5556771116932433,0.0301144525806109,4.106184075673669,0.2032
S4,256,D,7,60000,0.6230533333333333,0.608023063399398,0.0398093913410107,2.1946483066807354,0.2437333333333333
S4,256,A,8,7500,0.6417333333333334,0.6302813855080375,0.0106760680409272,1.1646547295057348,0.2385333333333333
S4,256,B,8,67500,0.7097866666666667,0.6974071059039609,0.020065965437889,0.8654511396239265,0.3108
S4,256,C,8,7500,0.5681066666666666,0.5526740669138545,0.0299858453140656,3.588129168188806,0.1973333333333333
S4,256,D,8,67500,0.62088,0.6057531514058399,0.038392910272479,2.2274265137277083,0.232
S4,256,A,9,7500,0.6321866666666667,0.6209903246134187,0.0127702706875403,1.1300148342862708,0.2253333333333333
S4,256,B,9,75000,0.7282,0.7166483991629322,0.0201522722093264,0.8734883940327922,0.3278666666666666
S4,256,C,9,7500,0.56464,0.5496669258551197,0.0348927793749173,4.341040280767326,0.1982666666666666
S4,256,D,9,75000,0.6235333333333334,0.6087717821377441,0.0471777568654219,2.290495966569586,0.2285333333333333
S5,42,A,0,10000,0.64703,0.6298950551569232,0.0063205797505378,0.9729637950999472,0.2054
S5,42,B,0,10000,0.64703,0.6298950551569232,0.0063205797505378,0.9729637950999472,0.2054
S5,42,C,0,10000,0.64703,0.6298950551569232,0.0063205797505378,0.9729637950999472,0.2054
S5,42,D,0,10000,0.64703,0.6298950551569232,0.0063205797505378,0.9729637950999472,0.2054
S5,42,A,1,10000,0.66138,0.6504547625043873,0.0092182816715538,1.0971830475220918,0.2701
S5,42,B,1,20000,0.68234,0.669717667386806,0.0040504301838576,0.975800701431988,0.2625
S5,42,C,1,10000,0.62841,0.6101903665966055,0.0145505575548112,2.9158550325712174,0.1808
S5,42,D,1,20000,0.64724,0.629348772158705,0.0223041426037251,1.360607473555723,0.1903
S5,42,A,2,10000,0.66668,0.6565035380378532,0.0068720285196602,1.1118599156144195,0.2639
S5,42,B,2,30000,0.6629,0.6491868124789645,0.0067888815438747,0.8810626673980512,0.2385
S5,42,C,2,10000,0.62215,0.6033544905327946,0.0172728268536925,3.697513281948708,0.1754
S5,42,D,2,30000,0.64708,0.6296992895071927,0.0272769483220577,1.5819764152683242,0.1876
S5,42,A,3,10000,0.66653,0.6546411055173887,0.0092323060980439,1.1037841895584246,0.2452
S5,42,B,3,40000,0.70783,0.6962966469753544,0.006226748932898,0.9367081559643704,0.31
S5,42,C,3,10000,0.6178,0.5992770764970292,0.0221527630037069,4.281794848065012,0.1797
S5,42,D,3,40000,0.64649,0.6286892621274214,0.033096656075716,1.722994665734086,0.1891
S5,42,A,4,10000,0.65751,0.6465558531893075,0.0151683675287663,1.003516227999136,0.2505
S5,42,B,4,50000,0.71897,0.7066010566348953,0.0082507120946049,0.917179592092934,0.3121
S5,42,C,4,10000,0.61003,0.591560054449167,0.0180029079855978,3.7697227874167294,0.1674
S5,42,D,4,50000,0.64411,0.6249172647842973,0.0296832698597014,1.840789251731848,0.1783
S5,42,A,5,10000,0.6621,0.6511966903096793,0.0155885306972265,1.062425781777575,0.2607
S5,42,B,5,60000,0.71024,0.6990803803255426,0.0106749882107973,0.8739784510642721,0.2939
S5,42,C,5,10000,0.60138,0.5834354463256725,0.0118528936760127,3.936292110871995,0.1707
S5,42,D,5,60000,0.64456,0.6248340499036746,0.0343613067136705,1.9502110615832968,0.1666
S5,42,A,6,10000,0.66905,0.6587466507817245,0.013227090550661,1.1106171185163698,0.28
S5,42,B,6,70000,0.72606,0.7139527637098715,0.0107904067964851,0.8831537669571269,0.3171
S5,42,C,6,10000,0.59748,0.5788907248896138,0.0116413786682486,4.058640351988418,0.1623
S5,42,D,6,70000,0.64551,0.626906650528378,0.0365450509431958,2.0271321163811997,0.1786
S5,42,A,7,10000,0.64732,0.6343246706356036,0.0142071824511885,1.0182329970631585,0.2247
S5,42,B,7,80000,0.73262,0.7218981173444687,0.0126640292340517,0.8697701079439699,0.346
S5,42,C,7,10000,0.5948,0.5762403495075272,0.0136758717924356,4.335025551862239,0.1583
S5,42,D,7,80000,0.64184,0.6241539266205504,0.0249926183375716,2.029403935713507,0.1827
S5,42,A,8,10000,0.66154,0.6516063123601576,0.0139754876247048,1.1578191630968986,0.2785
S5,42,B,8,90000,0.73225,0.7214592077089395,0.0139157603368163,0.8783024344323975,0.3137
S5,42,C,8,10000,0.59015,0.5716027410224613,0.0153968225607275,3.887094342260556,0.1609
S5,42,D,8,90000,0.64334,0.6240571030514797,0.0303137807890772,2.1204330587129534,0.1692
S5,42,A,9,10000,0.64932,0.640522435542212,0.0098998144748806,1.058917998345175,0.2888
S5,42,B,9,100000,0.7377,0.7283866713774312,0.0107391018009185,0.8660873399879973,0.3565
S5,42,C,9,10000,0.58618,0.5671168942546918,0.0174467835472524,3.751731401365776,0.1535
S5,42,D,9,100000,0.64396,0.6259092953846123,0.0336232239980995,2.188135200994484,0.1773
S5,123,A,0,10000,0.65065,0.6373710041292482,0.0059857418942451,1.0434719234014804,0.224
S5,123,B,0,10000,0.65065,0.6373710041292482,0.0059857418942451,1.0434719234014804,0.224
S5,123,C,0,10000,0.65065,0.6373710041292482,0.0059857418942451,1.0434719234014804,0.224
S5,123,D,0,10000,0.65065,0.6373710041292482,0.0059857418942451,1.0434719234014804,0.224
S5,123,A,1,10000,0.66055,0.6491476857629328,0.0062721384686231,1.104084671462867,0.2534
S5,123,B,1,20000,0.68652,0.6739385303369575,0.0078646903407573,1.029353717636194,0.2567
S5,123,C,1,10000,0.634,0.6194915649053626,0.0140527917875349,2.768582623003445,0.1903
S5,123,D,1,20000,0.64764,0.6337168605144836,0.0196414815917611,1.40253470559476,0.2097
S5,123,A,2,10000,0.65144,0.6384902503015786,0.0065005097088217,1.033977064532683,0.229
S5,123,B,2,30000,0.69352,0.6792053492330586,0.0032384908804297,0.9755801363440604,0.2544
S5,123,C,2,10000,0.62445,0.6104129346545448,0.0206362722043693,3.5882686758738838,0.1789
S5,123,D,2,30000,0.64779,0.6332181954911063,0.0279946540014445,1.63893386320082,0.1995
S5,123,A,3,10000,0.65988,0.6469801224478811,0.0064788709893822,1.0587999357895692,0.2482
S5,123,B,3,40000,0.70814,0.697705633972213,0.0055391155368089,0.9447598934278476,0.3009
S5,123,C,3,10000,0.6108,0.5968083619254608,0.0162138001854717,3.343416621459655,0.1686
S5,123,D,3,40000,0.6463,0.6312242987610118,0.0287205434449017,1.763875844077886,0.1961
S5,123,A,4,10000,0.66413,0.6538655676688453,0.0073431674587726,1.1059688424084675,0.27
S5,123,B,4,50000,0.7202,0.7080003395010946,0.0050541147875785,0.9398224507414488,0.3314
S5,123,C,4,10000,0.60751,0.5931779408594703,0.0136509749031066,4.498223733361516,0.1647
S5,123,D,4,50000,0.64428,0.628886900461436,0.0243098621633648,1.837536275119175,0.1917
S5,123,A,5,10000,0.66994,0.659204441551654,0.0090369219309091,1.1729197886397984,0.2733
S5,123,B,5,60000,0.71082,0.6990514289539153,0.0077903460472821,0.9109935590445452,0.315
S5,123,C,5,10000,0.60159,0.5873476806800771,0.0116622647032141,4.057237896091911,0.1691
S5,123,D,5,60000,0.64616,0.6318022390147379,0.0309116374698281,1.947676435861862,0.2045
S5,123,A,6,10000,0.67132,0.6612423789014628,0.0091658188691735,1.25052687227464,0.2718
S5,123,B,6,70000,0.7295,0.7183651770530581,0.0059205263139307,0.9149472354873948,0.3035
S5,123,C,6,10000,0.59705,0.5826273068512272,0.0107149484725296,4.2688781776644245,0.1586
S5,123,D,6,70000,0.64601,0.6309689444389013,0.0354312777543067,2.0740160799199194,0.2001
S5,123,A,7,10000,0.65234,0.6394129489534778,0.0071258771941065,1.1049093392231175,0.2234
S5,123,B,7,80000,0.72935,0.7186021702223802,0.0061353228390216,0.8987011340591646,0.3304
S5,123,C,7,10000,0.59302,0.5776448286619755,0.0115569123068451,4.202649267829534,0.1545
S5,123,D,7,80000,0.64491,0.6298263938983435,0.0351964726540446,2.116529409965085,0.1928
S5,123,A,8,10000,0.65154,0.6396170502808953,0.005547858031243,1.0930667614029823,0.2323
S5,123,B,8,90000,0.73501,0.7243677096269229,0.005502172999978,0.8982780730340119,0.3239
S5,123,C,8,10000,0.58965,0.5735419283917789,0.0124452409787476,4.171870583502499,0.1473
S5,123,D,8,90000,0.64579,0.6305746180578384,0.0357950366801023,2.17468305523704,0.1928
S5,123,A,9,10000,0.64666,0.6351410385310079,0.0061952115936577,1.0647782519707407,0.2335
S5,123,B,9,100000,0.72724,0.7163269887822847,0.0055881895554065,0.9100621598202008,0.3363
S5,123,C,9,10000,0.58607,0.5686728880302668,0.014225805439651,4.047777783721189,0.1309
S5,123,D,9,100000,0.64237,0.6267544952743306,0.0224038182488083,2.1763367587015443,0.1897
S5,256,A,0,10000,0.65457,0.6402013019062791,0.0049519843533635,1.0169358922922036,0.2282
S5,256,B,0,10000,0.65457,0.6402013019062791,0.0049519843533635,1.0169358922922036,0.2282
S5,256,C,0,10000,0.65457,0.6402013019062791,0.0049519843533635,1.0169358922922036,0.2282
S5,256,D,0,10000,0.65457,0.6402013019062791,0.0049519843533635,1.0169358922922036,0.2282
S5,256,A,1,10000,0.64074,0.6269400573733497,0.0052533708716928,0.9602146830726148,0.2277
S5,256,B,1,20000,0.67666,0.6639720172811747,0.0046401385793089,0.993686516129798,0.2549
S5,256,C,1,10000,0.63514,0.6195297782854506,0.0093493976730108,2.90301598922541,0.1966
S5,256,D,1,20000,0.64666,0.6305354188226654,0.0201264893826842,1.3482250354053225,0.1914
S5,256,A,2,10000,0.65151,0.6391950521889609,0.0041204638455808,1.0240957521466916,0.2483
S5,256,B,2,30000,0.68782,0.6759149345825166,0.0064304793052375,0.946950657996738,0.291
S5,256,C,2,10000,0.62448,0.6077044809112795,0.0152545879030227,3.4687876857691844,0.1712
S5,256,D,2,30000,0.64895,0.6328977201714056,0.0305182182633876,1.5880529293873686,0.1879
S5,256,A,3,10000,0.67218,0.6628171369419322,0.0059414371821284,1.184322531996675,0.2971
S5,256,B,3,40000,0.70617,0.694562097734998,0.0043829673059284,0.9511935207257172,0.3071
S5,256,C,3,10000,0.62069,0.6029392730747059,0.0160694399493932,4.380035460558583,0.1534
S5,256,D,3,40000,0.6469,0.6300918534619718,0.0314414087559282,1.7566059694497729,0.173
S5,256,A,4,10000,0.66089,0.6476571258252324,0.0103841207912564,1.023163191157458,0.2292
S5,256,B,4,50000,0.72167,0.711016656780175,0.0068283542591333,0.9248721096686736,0.3371
S5,256,C,4,10000,0.61644,0.5984583401542938,0.0185417588618397,4.26898269483463,0.1477
S5,256,D,4,50000,0.64639,0.6298489574167465,0.0342536194722354,1.8685068390351387,0.1768
S5,256,A,5,10000,0.65501,0.6421747071405889,0.0120940431177615,1.0577807232219534,0.2373
S5,256,B,5,60000,0.7276,0.7165370849445181,0.0090223389121889,0.9073998347618653,0.326
S5,256,C,5,10000,0.60923,0.59062837612293,0.0192597175896167,3.810804489763699,0.1396
S5,256,D,5,60000,0.64508,0.6283533860033883,0.0358637606540322,1.953497993358174,0.1745
S5,256,A,6,10000,0.67616,0.6664831199158605,0.0072652280728519,1.2676282793969016,0.299
S5,256,B,6,70000,0.72324,0.7130024867451159,0.0102856451161205,0.8906390412538838,0.3385
S5,256,C,6,10000,0.60125,0.5821353803503516,0.0132653963717818,4.0955363522944,0.1303
S5,256,D,6,70000,0.64592,0.6288603636345946,0.0352559286040067,2.0266697306519976,0.1727
S5,256,A,7,10000,0.65165,0.6393396518694571,0.0104325161355733,1.0636349341279092,0.2459
S5,256,B,7,80000,0.73517,0.724701123515239,0.0111280389356612,0.8858340212247989,0.3378
S5,256,C,7,10000,0.59732,0.5782536747889757,0.0166893946924805,4.578585746664989,0.1245
S5,256,D,7,80000,0.64583,0.6291051548979432,0.0377598761770129,2.1010991150752694,0.1745
S5,256,A,8,10000,0.67152,0.6627062977878222,0.0072375601951778,1.303594957966383,0.2923
S5,256,B,8,90000,0.73215,0.7204328156068194,0.0118473371696472,0.887213056147218,0.3122
S5,256,C,8,10000,0.59373,0.5749258580587635,0.0133732942084968,4.415809250854236,0.1234
S5,256,D,8,90000,0.64662,0.6294870037536308,0.0386867832283675,2.1542591380532032,0.1713
S5,256,A,9,10000,0.65164,0.6400503420845046,0.0057631336487829,1.0508558250605915,0.2464
S5,256,B,9,100000,0.73451,0.7216106725672771,0.0129431175889074,0.8580258850794972,0.3024
S5,256,C,9,10000,0.58863,0.5694803527329241,0.0185034002664685,4.564928076619423,0.1201
S5,256,D,9,100000,0.64634,0.6297582683881028,0.0389558926083147,2.2158384391802644,0.1654
